Filename,Size,Unit
Ingenmansland (1995)/01 - Det Sista Du Ser.mp3,9.11,M
Ingenmansland (1995)/02 - Be Mig.mp3,7.72,M
Ingenmansland (1995)/10 - Fick Jag Leva Igen.mp3,7.44,M
Ingenmansland (1995)/09 - Som Livet Och DÃ¶den.mp3,7.32,M
Ingenmansland (1995)/04 - I Nattens Sista Timma.mp3,7,M
Ingenmansland (1995)/11 - FrÃ¤mlingen.mp3,6.85,M
I Vandrarens FotspÃ¥r (1997)/14 - Det Sista Du Ser.mp3,6.82,M
Nordman (1994)/14 - I Midsommartid.mp3,6.78,M
Ingenmansland (1995)/08 - Fly I Ro.mp3,6.44,M
I Vandrarens FotspÃ¥r (1997)/13 - PÃ¥  Mossen.mp3,6.43,M
Ingenmansland (1995)/03 - PÃ¥ Mossen.mp3,6.43,M
Anno 2005 (2005)/10 - Jag Kan Se Nu.mp3,6.41,M
DjÃ¤vul Eller Gud (2008)/LÃ¤ngtan.mp3,6.41,M
HÃ¤r Och Nu (1997)/07 - HÃ¶stlÃ¶ven Dansar Idag.mp3,6.06,M
Anno 2005 (2005)/05 - Ge Mig Tid.mp3,6.05,M
Ãvriga/Nordman & Rastegar - Livet Som En VÃ¤rsting.mp3,6.01,M
Anno 2005 (2005)/08 - Livet Tar Det Livet Ger.mp3,6,M
HÃ¤r Och Nu (1997)/01 - Kalla Mig DÃ¥re.mp3,5.94,M
"HÃ¤r Och Nu (1997)/03 - Sorg, Min Ãlskarinna.mp3",5.93,M
Anno 2005 (2005)/01 - Allt Eller Ingenting.mp3,5.88,M
Nordman-Korsvag-SE-2010-x3m/12-nordman-till_himmelen.mp3,5.84,M
Nordman-Korsvag-SE-2010-x3m/09-nordman-en_gng_lskade_han_livet.mp3,5.82,M
I Vandrarens FotspÃ¥r (1997)/03 - Be Mig.mp3,5.8,M
Anno 2005 (2005)/03 - Ta Mig FÃ¶r Den Jag Ãr.mp3,5.59,M
I Vandrarens FotspÃ¥r (1997)/04 - Ãnnu GlÃ¶der Solen.mp3,5.57,M
Anno 2005 (2005)/09 - KÃ¤nner Du Ljuset.mp3,5.57,M
DjÃ¤vul Eller Gud (2008)/Hon Ãr Redan HÃ¤r.mp3,5.52,M
DjÃ¤vul Eller Gud (2008)/Du BehÃ¶ver.mp3,5.5,M
Nordman-Korsvag-SE-2010-x3m/08-nordman-var_inte_rdd.mp3,5.47,M
I Vandrarens FotspÃ¥r (1997)/11 - Under Norrskenet.mp3,5.42,M
Nordman (1994)/07 - LaglÃ¶st Land.mp3,5.33,M
Nordman-Korsvag-SE-2010-x3m/04-nordman-mnen_r_s_stor_i_natt.mp3,5.28,M
Anno 2005 (2005)/02 - Vila Hos Dig.mp3,5.27,M
DjÃ¤vul Eller Gud (2008)/En Dare Som Jag.mp3,5.21,M
Anno 2005 (2005)/11 - DÃ¥ Var En Annan Tid.mp3,5.2,M
Nordman (1994)/04 - Vill Ha Mer.mp3,5.14,M
Nordman-Korsvag-SE-2010-x3m/02-nordman-klar_som_en_stjrna.mp3,5.14,M
I Vandrarens FotspÃ¥r (1997)/12 - Vill Ha Mer.mp3,5.13,M
I Vandrarens FotspÃ¥r (1997)/02 - Reservat.mp3,5.12,M
DjÃ¤vul Eller Gud (2008)/Stranden.mp3,5.12,M
Anno 2005 (2005)/12 - Om Jag Alltid VÃ¤nder Om.mp3,5.06,M
DjÃ¤vul Eller Gud (2008)/Vi Lever.mp3,5.04,M
HÃ¤r Och Nu (1997)/02 - HjÃ¤lp Mig Att Leva.mp3,4.97,M
HÃ¤r Och Nu (1997)/09 - I Det BlÃ¥.mp3,4.96,M
HÃ¤r Och Nu (1997)/04 - Se Dig SjÃ¤lv.mp3,4.94,M
Anno 2005 (2005)/04 - Ãdet Var Min VÃ¤g.mp3,4.9,M
Nordman-Korsvag-SE-2010-x3m/10-nordman-vga_sga_nej.mp3,4.89,M
Anno 2005 (2005)/07 - Se Horisonten.mp3,4.85,M
Anno 2005 (2005)/06 - Ensam Varg.mp3,4.85,M
Nordman-Korsvag-SE-2010-x3m/03-nordman-nr_en_man_ftt_nog.mp3,4.8,M
I Vandrarens FotspÃ¥r (1997)/15 - Nordman.mp3,4.79,M
HÃ¥kan Hemlin (2002)/02 - En Helt Ny Dag.mp3,4.79,M
HÃ¥kan Hemlin (2002)/01 - Om Gud Finns.mp3,4.79,M
I Vandrarens FotspÃ¥r (1997)/10 - GrÃ¤nsen.mp3,4.73,M
Ingenmansland (1995)/07 - Vem Kan SlÃ¤cka Elden.mp3,4.73,M
DjÃ¤vul Eller Gud (2008)/I LÃ¥gornas Sken.mp3,4.65,M
DjÃ¤vul Eller Gud (2008)/DjÃ¤vul Eller Gud.mp3,4.64,M
Nordman (1994)/03 - Ãnnu GlÃ¶der Solen.mp3,4.64,M
Nordman (1994)/11 - Om Hon Vill Det SjÃ¤lv.mp3,4.62,M
Nordman-Korsvag-SE-2010-x3m/07-nordman-nu_vill_jag_vcka_alla.mp3,4.57,M
DjÃ¤vul Eller Gud (2008)/Storma Mitt Hav.mp3,4.56,M
HÃ¥kan Hemlin (2002)/09 - Kraft Och Mod.mp3,4.52,M
DjÃ¤vul Eller Gud (2008)/Ridom Ridom.mp3,4.49,M
DjÃ¤vul Eller Gud (2008)/Din Ljusa Blick.mp3,4.48,M
HÃ¥kan Hemlin (2002)/06 - Himmelen.mp3,4.47,M
Ingenmansland (1995)/06 - Brudprovet.mp3,4.45,M
Nordman (1994)/01 - Vandraren.mp3,4.44,M
HÃ¤r Och Nu (1997)/08 - Kom Nu Gubbar.mp3,4.44,M
Nordman-Korsvag-SE-2010-x3m/06-nordman-om_gud_var_jag.mp3,4.44,M
Nordman (1994)/10 - Stormens Ã¶ga.mp3,4.43,M
I Vandrarens FotspÃ¥r (1997)/01 - Vandraren.mp3,4.4,M
Nordman-Korsvag-SE-2010-x3m/11-nordman-herr_olof_och_havsfrun.mp3,4.38,M
Nordman-Korsvag-SE-2010-x3m/01-nordman-mitt_i_en_korsvg.mp3,4.38,M
HÃ¤r Och Nu (1997)/13 - Ãdet Ãr Eitt Verk.mp3,4.29,M
HÃ¥kan Hemlin (2002)/05 - Hon Vill GÃ¥.mp3,4.12,M
Ãvriga/Markoolio & Nordman - Vilse I Skogen.mp3,4.03,M
HÃ¥kan Hemlin (2002)/04 - Fri.mp3,4.01,M
HÃ¥kan Hemlin (2002)/07 - VÃ¤ntad.mp3,4,M
HÃ¤r Och Nu (1997)/05 - Det Var Inte HÃ¤r.mp3,3.98,M
I Vandrarens FotspÃ¥r (1997)/09 - Kalla Mig DÃ¥re.mp3,3.96,M
Nordman (1994)/05 - DÃ¥ syns du inte mer.mp3,3.94,M
HÃ¥kan Hemlin (2002)/11 - Du Ger Ditt Liv.mp3,3.93,M
