TÃTULO ORIGINAL 	Twelve Monkeys (12 Monkeys)
AÃ‘O 	
1995 	
DURACIÃ“N 	
130 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Terry Gilliam
GUIÃ“N 	David Peoples & Janet Peoples
MÃšSICA 	Paul Buckmaster
FOTOGRAFÃA 	Roger Pratt
REPARTO 	Bruce Willis, Madeleine Stowe, Brad Pitt, Christopher Plummer, Jon Seda, Joseph Melito, David Morse, Michael Chance, Vernon Campbell, H. Michael Walls, Bob Adrian, Simon Jones, Carol Florence, Bill Raymond, Ernest Abuba
PRODUCTORA 	Universal Pictures
PREMIOS 	1995: 2 nominaciones al Oscar: Mejor actor de reparto (Brad Pitt), vestuario
1995: Globo de Oro: Mejor actor de reparto (Brad Pitt)
GÃ‰NERO 	Ciencia ficciÃ³n. FantÃ¡stico | Viajes en el tiempo. PelÃ­cula de culto
SINOPSIS 	AÃ±o 2035. Tras la epidemia provocada por un virus asesino que ha matado a millones de personas, los supervivientes se refugian en comunidades subterrÃ¡neas, hÃºmedas y frÃ­as. El prisionero James Cole se ofrece como voluntario para viajar al pasado y conseguir una muestra del virus, gracias a la cual los cientÃ­ficos podrÃ¡n elaborar un antÃ­doto. Durante el viaje conoce a una bella psiquiatra y a Jeffrey Goines, un excepcional enfermo mental. Cole tratarÃ¡ de encontrar al â€EjÃ©rcito de los 12 Monosâ€, un grupo radical vinculado a la mortal enfermedad. (FILMAFFINITY)
