TÃTULO ORIGINAL 	Fear
OTROS TÃTULOS 	Miedo
DIRECCIÃ“N 	James Foley
REPARTO 	Mark Wahlberg, Reese Witherspoon, William Petersen, Amy Brenneman, Alyssa Milano
AÃ‘O 	1996
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

El primer amor puede ser inocente, intenso, agobiante o insaciable, hasta convertirse en la mÃ¡s peligrosa de las obsesiones. Eso es, precisamente, lo que le sucede a una adolescente de 16 aÃ±os, cuando conoce a un chico en una fiesta. Sin embargo, la imagen amable del muchacho oculta una oscura personalidad.
