TÃTULO ORIGINAL 	La veuve de Saint-Pierre
OTROS TÃTULOS 	El Amor Nunca Muere
DIRECCIÃ“N 	Patrice Leconte
REPARTO 	Juliette Binoche, Daniel Auteuil, Emir Kusturica, Michel Duchaussoy
AÃ‘O 	2000
PAÃS 	Francia, CanadÃ¡
PRODUCTORA 	EpithÃ¨te Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

1850, Saint-Pierre, una pequeÃ±a isla francesa no muy lejos de CanadÃ¡. Una noche, un hombre es salvajemente asesinado. El culpable, Neel Auguste es por lo tanto condenado a muerte. El mÃ©todo elegido, a modo ejemplar y siguiendo los dictados de la metrÃ³poli, es la guillotina. Pero en la isla no hay ninguna guillotina ni verdugo alguno. El gobernador francÃ©s promete remediar la situaciÃ³n, pero eso supondrÃ¡ una enorme espera, pues el mortal artefacto ha de venir de ParÃ­s. Entretanto Neel estÃ¡ bajo la custodia del CapitÃ¡n y espera su ejecuciÃ³n con humildad. La mujer del CapitÃ¡n, estÃ¡ particularmente interesada en el destino de Neel, en quien sÃ³lo ve bondad y sencillez. No se resigna a aceptar que ese hombre pueda ser cruel y confÃ­a en su rehabilitaciÃ³n a toda costa. Durante ese periodo de tiempo, con la ayuda de su benefactora, y en contra del juicio de las autoridades locales, el condenado se convierte en el hombre mÃ¡s popular e indispensable de la isla, pero cuando la guillotina llega ha de hacerse justicia y cumplir la sentencia.
