Filename,Size,Unit
artwork/de tal palo tal valdes --slipcase front.jpg,1.31,M
artwork/de tal palo tal valdes --slipcase back.jpg,1.29,M
08- Mambo influenciado.flac,47.98,M
03- CarcasÃ©s a Bobby.flac,45.14,M
04- Balada para Yanet.flac,42.65,M
02- De paso por BerlÃ­n.flac,42.18,M
07- AluyÃ¡.flac,35.85,M
05- De mi campo a tu country (Zapateo por derecho).flac,28.7,M
01- Cumbanchero.flac,24.41,M
09- De tal palo ... tal  ValdÃ©s.flac,17.31,M
06- Piano para papÃ¡.flac,15.14,M
cover.jpg,50.52,K
LÃ¡zaro ValdÃ©s - De tal palo... tal ValdÃ©s.log,4.37,K
LÃ¡zaro ValdÃ©s - De tal palo... tal ValdÃ©s - release notes.txt,4.04,K
De tal palo... tal ValdÃ©s.cue,2.15,K
LÃ¡zaro ValdÃ©s - De tal palo... tal ValdÃ©s.m3u,275,B
pastafari-releases.txt,146,B
Torrent downloaded from Demonoid.com.txt,47,B
