TÃTULO ORIGINAL 	The Return
OTROS TÃTULOS 	Memoria del futuro
DIRECCIÃ“N 	Asif Kapadia
REPARTO 	Sarah Michelle Gellar, Kate Beahan, Peter O Brien, Adam Scott, Sam Shepard
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Rogue Pictures (Focus)
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Joanna (Sarah Michelle Gellar) es una profesional de Ã©xito que trabaja como representante de ventas de una compaÃ±Ã­a camionera. Pero su vida privada es mÃ¡s complicada: se ha apartado de su padre (Sam Shepard), tiene pocos amigos y vive acosada por un ex novio que estÃ¡ obsesionado con ella (Adam Scott). Teme estar perdiendo el control de su vida. AdemÃ¡s, Joanna ve y siente el brutal asesinato de una mujer que no conoce. El implacable asesino parece haberla tomado como su prÃ³xima vÃ­ctima. Decidida a defenderse, Joanna se ve guiada por sus pesadillas hasta el lugar donde naciÃ³ la mujer asesinada: La Salle, en Texas. AllÃ­ se siente atraÃ­da por un desconocido, Terry (Peter Oâ€™Brien), y descubre que hay secretos que no pueden enterrarse, que hay espÃ­ritus que nunca mueren y que el asesinato que estÃ¡ tratando de resolver puede ser el suyo propio.
