# SumÃ©rgete en esta antologÃ­a de relatos cortos, en el mundo fantÃ¡stico, erÃ³tico y onÃ­rico de Neil Gaiman, el guionista de cÃ³mics mÃ¡s premiado y leÃ­do de la dÃ©cada de los 90.

Premio Geffen, Mejor Novela de FantasÃ­a (Ganador)
Premio Bram Stoker (NominaciÃ³n)

Contiene los siguientes relatos:

# Leyendo las entraÃ±as: Un Rondel
# IntroducciÃ³n
# CaballerÃ­a
# Nicholas era
# El precio
# EL puente del Troll
# No le preguntÃ©is a Jack
# El estanque de los peces de colores y otros cuentos
# El camino blanco
# Reina de cuchillos
# Cambios
# La hija de los BÃºhos
# La vieja peculiar de Shoggoth
# Virus
# Buscando a la chica
# SÃ³lo el fin del mundo otra vez
# Lobo de BahÃ­a
# Se lo podemos hacer al por mayor
# Una vida, amueblada con Moorcock de la primera Ã©poca
# Colores frÃ­os
# El barrendero de los sueÃ±os
# Partes forÃ¡neas
# Sextina de vampiros
# RatÃ³n
# El cambio del mar
# Cuando fuimos a ver el fin del mundo
# Viento del desierto
# Degustaciones
# Pasteles de bebÃ©
# Misterios de un asesinato
# Nieve, cristal, manzanas

DOC | PDF | EPUB | FB2 | LIT | MOBI | LRF | RTF
