TÃTULO ORIGINAL 	La Passion BÃ©atrice
AÃ‘O 	
1987 	
DURACIÃ“N 	
130 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Francia] 	 
DIRECTOR 	Bertrand Tavernier
GUIÃ“N 	Colo Tavernier
MÃšSICA 	Ron Carter
FOTOGRAFÃA 	Bruno de Keyzer
REPARTO 	Julie Delpy, Bernard-Pierre Donnadieu, Nils Tavernier, Monique Chaumette, Robert DhÃ©ry, MichÃ¨le Gleizer, Maxime Leroux, Jean-Claude Adelin, Jean-Louis Grinfeld
PRODUCTORA 	CoproducciÃ³n Francia-Italia
GÃ‰NERO 	Drama | Siglo XIV. Edad Media
SINOPSIS 	Durante cuatro aÃ±os, Beatrice espera el regreso de su padre y de su hermano, que han caÃ­do prisioneros en la batalla de Crecy (1346). Durante su ausencia, ha tenido que luchar para conservar el castillo y, cuando vuelve su padre, convertido en un rebelde que se opone al orden establecido, Beatrice le demostrarÃ¡ su fortaleza moral. (FILMAFFINITY)
  	
