TÃTULO ORIGINAL 	The Snow Walker
OTROS TÃTULOS 	Pasos en la Nieve
DIRECCIÃ“N 	Charles Martin Smith
REPARTO 	Barry Pepper, Annabella Piugattuk, James Cromwell, Kiersten Warren, Jon Gries, Robin Dunne, Michael BublÃ©
AÃ‘O 	2003
PAÃS 	CanadÃ¡
PRODUCTORA 	First Look International
GÃ‰NERO 	Aventuras
SINÃ“PSIS 	

El joven y orgulloso piloto Charlie Halliday sufre un aparatoso accidente aÃ©reo en un paraje desierto del Ãrtico. Atrapado en una situaciÃ³n lÃ­mite, Charlie lucha contra la naturaleza por salvar su vida y la de su joven acompaÃ±ante accidental, una esquimal que no habla su idioma. A medida que pasan la horas, ella le harÃ¡ olvidar sus prejuicios y le enseÃ±arÃ¡ a adaptarse al nuevo medio en el que se encuentran. 
