Filename,Size,Unit
01 - West End Girls - I'm Not Scared.mp3,6.24,M
02 - West End Girls - Domino Dancing.mp3,5.68,M
03 - West End Girls - Suburbia.mp3,4.88,M
04 - West End Girls - Rent.mp3,5.12,M
05 - West End Girls - Shopping.mp3,4.69,M
06 - West End Girls - You Only Tell Me You Love Me When You're Drunk.mp3,4.71,M
07 - West End Girls - West End Girls.mp3,5.45,M
08 - West End Girls - Being Boring.mp3,6.75,M
09 - West End Girls - Love Comes Quickly.mp3,5.39,M
10 - West End Girls - It's a Sin.mp3,5.94,M
11 - West End Girls - Jealousy.mp3,6.11,M
12 - West End Girls - Domino Dancing (Extended).mp3,6.84,M
13 - West End Girls - West End Girls (Retromix).mp3,6.95,M
1987 Sommar PÃ¥ GÃ¥ng/01.Sommar PÃ¥ GÃ¥ng.mp3,2.91,M
1987 Sommar PÃ¥ GÃ¥ng/02.Vem Ãr Du.mp3,2.72,M
1987 Sommar PÃ¥ GÃ¥ng/1987 Sommar PÃ¥ GÃ¥ng Front.jpg,21.11,K
1989 LÃ¥t KÃ¤rleken Leva/01.LÃ¥t KÃ¤rleken Leva.mp3,3.47,M
1989 LÃ¥t KÃ¤rleken Leva/02.Jag Vill Spela Och Sjunga.mp3,3.09,M
1989 LÃ¥t KÃ¤rleken Leva/1989 LÃ¥t KÃ¤rleken Leve Front.jpg,47.28,K
1991 Iza/01.I Write You A Love Song.mp3,3.7,M
1991 Iza/02.Everything To You.mp3,4.55,M
1991 Iza/03.You Take Me Up.mp3,4.49,M
1991 Iza/04.When Passion Rules The Heart.mp3,4.04,M
1991 Iza/05.Red Hot And Blue.mp3,4.53,M
1991 Iza/06.Brando Moves.mp3,4.21,M
1991 Iza/07.I Know There's Someone Out There.mp3,4.25,M
1991 Iza/08.Rock Off.mp3,3.62,M
1991 Iza/09.Substitute.mp3,3.93,M
1991 Iza/10.If Lovin' You Is Wrong.mp3,4.18,M
1991 Iza/11.Love Grows.mp3,3.1,M
1991 Iza/12.I Write You A Love Song (12 Remix).mp3,6.33,M
1991 Iza/13.Brando Moves (Short Intro Version).mp3,3.86,M
1991 Iza/1991 IZA Front.jpg,346.97,K
1995 GlÃ¶m Inte Bort/01.GlÃ¶m Inte Bort.mp3,3.55,M
1995 GlÃ¶m Inte Bort/02.Ge Dig Tid.mp3,3.43,M
1995 GlÃ¶m Inte Bort/03.Jag Undrar Vem Du Leker Med IkvÃ¤ll.mp3,3.36,M
1995 GlÃ¶m Inte Bort/04.You're My World (Instrumentalt).mp3,3.43,M
1995 GlÃ¶m Inte Bort/05.Du Och Jag.mp3,2.9,M
1995 GlÃ¶m Inte Bort/06.Du Ãr Som En Lekande Vind.mp3,3.14,M
1995 GlÃ¶m Inte Bort/07.LÃ¤ngtar.mp3,3.02,M
1995 GlÃ¶m Inte Bort/08.Du Ãr DrÃ¶mmen Jag DrÃ¶mt.mp3,3.07,M
1995 GlÃ¶m Inte Bort/09.KÃ¤rleken I Byn.mp3,3.5,M
1995 GlÃ¶m Inte Bort/10.Doften Av Dig.mp3,2.6,M
"1995 GlÃ¶m Inte Bort/11.Music, Music, Music (Instrumentalt).mp3",2.86,M
1995 GlÃ¶m Inte Bort/12.Om Jag Blundar NÃ¤r Du GÃ¥r.mp3,3.7,M
1995 GlÃ¶m Inte Bort/13.Kom Och Ge Mig Kramarna.mp3,2.93,M
1995 GlÃ¶m Inte Bort/14.Fyra Timmar.mp3,2.99,M
1995 GlÃ¶m Inte Bort/1995 GlÃ¶m Inte Bort Front.jpg,128.99,K
1999 Charlotte/01 Yester Playground.mp3,8.57,M
1999 Charlotte/02 Shooting Star.mp3,8.24,M
1999 Charlotte/03 Damn You.mp3,9.47,M
1999 Charlotte/04 I Write You A Love Song.mp3,8.6,M
1999 Charlotte/05 Fairys Flying.mp3,8.49,M
1999 Charlotte/06 All I Want Is You.mp3,8.34,M
1999 Charlotte/07 Take Me To Your Heaven.mp3,7.12,M
1999 Charlotte/08 Can You Hold Me Tonight.mp3,7.04,M
1999 Charlotte/09 If Lovin' You Is Wrong.mp3,10.77,M
1999 Charlotte/10 Flower In My Garden.mp3,7.14,M
1999 Charlotte/11 Heal Me.mp3,10.78,M
1999 Charlotte/12 Something.mp3,8.18,M
1999 Charlotte/13 DonÂ´t Wanna Let Go [Bonus Track].mp3,7.36,M
1999 Charlotte/1999 Charlotte Front.jpg,224.87,K
1999 Take Me to Your Heaven/01.Take Me to Your Heaven.mp3,2.85,M
1999 Take Me to Your Heaven/02.Din FÃ¶r Alltid.mp3,3.16,M
1999 Take Me to Your Heaven/03.VarfÃ¶r Blev Det SÃ¥.mp3,3.05,M
1999 Take Me to Your Heaven/04.Lika Ung I HjÃ¤rtat Ãn.mp3,2.75,M
1999 Take Me to Your Heaven/05.I Stormens Ãga.mp3,3.06,M
1999 Take Me to Your Heaven/06.Vem FÃ¶ljer Med Vem.mp3,2.83,M
1999 Take Me to Your Heaven/07.Min Morgon Efter Regn.mp3,3.38,M
1999 Take Me to Your Heaven/08.ABBA Medley.mp3,6.93,M
1999 Take Me to Your Heaven/09.Macherita.mp3,3.62,M
1999 Take Me to Your Heaven/10.Om du Bara Ville.mp3,2.65,M
1999 Take Me to Your Heaven/11.Ha Det Nu SÃ¥ Bra.mp3,3.63,M
1999 Take Me to Your Heaven/12.Tusen Och en Natt [Rico & Bear Danceremix].mp3,3.27,M
1999 Take Me to Your Heaven/13.Take Me to Your Heaven [Instrumental].mp3,2.84,M
1999 Take Me to Your Heaven/1999 Take Me To You Heaven Front.jpeg,59.93,K
2004 Gone Too Long/01 Gone Too Long.mp3,6.64,M
2004 Gone Too Long/02 Million Miles Away.mp3,7.6,M
2004 Gone Too Long/03 What A Feeling.mp3,7.99,M
2004 Gone Too Long/04 Believe In Love Again.mp3,8.8,M
2004 Gone Too Long/05 Long Way Home.mp3,8.15,M
2004 Gone Too Long/06 Wrapped Around.mp3,8.29,M
2004 Gone Too Long/07 All By Myself.mp3,7.08,M
2004 Gone Too Long/08 Where Were You-.mp3,9.64,M
2004 Gone Too Long/09 Wandering Light.mp3,6.99,M
2004 Gone Too Long/10 Tell Me.mp3,8.96,M
2004 Gone Too Long/11 Closer.mp3,7.87,M
2004 Gone Too Long/12 Broken Heart.mp3,6.53,M
2004 Gone Too Long/2004 Gone Too Long Front.jpg,25.83,K
2006 I Din RÃ¶st/01 I Din RÃ¶st.mp3,7.77,M
2006 I Din RÃ¶st/02 Trubbel.mp3,12.95,M
2006 I Din RÃ¶st/03 GrÃ¶na SmÃ¥ Ãpplen.mp3,9.4,M
2006 I Din RÃ¶st/04 Mister Kelly.mp3,7.99,M
2006 I Din RÃ¶st/05 Monicas Vals.mp3,8.6,M
2006 I Din RÃ¶st/06 Elinor Rydholm.mp3,5.71,M
2006 I Din RÃ¶st/07 NÃ¤r Min VÃ¤n.mp3,6.91,M
2006 I Din RÃ¶st/08 Sakta VI GÃ¥ Genom Stan.mp3,8.83,M
2006 I Din RÃ¶st/09 Nu Ãr Det Gott Att Leva.mp3,7.38,M
2006 I Din RÃ¶st/10 Nu Har Jag FÃ¥tt Den Som Jag Vill Ha.mp3,6.91,M
2006 I Din RÃ¶st/11 NÃ¤r Charlie Ãr FÃ¶dd.mp3,6.44,M
2006 I Din RÃ¶st/12 TillÃ¤gnan.mp3,9.54,M
2008 Hero/01 Bullet.mp3,8.44,M
2008 Hero/02 Hero.mp3,6.7,M
2008 Hero/03 Addicted.mp3,9.17,M
2008 Hero/04 Remedy.mp3,9.04,M
2008 Hero/05 Show Me a Mountain.mp3,8.53,M
2008 Hero/06 Appreciate.mp3,7.32,M
2008 Hero/07 Holy Man.mp3,6.98,M
2008 Hero/08 A Lot Like Love.mp3,8.75,M
2008 Hero/09 Not Alone.mp3,7.11,M
2008 Hero/10 Slowly.mp3,8.11,M
2008 Hero/11 Black & Blue.mp3,9.38,M
2009 Samma Himmel/01.KÃ¤rlek.mp3,5.57,M
2009 Samma Himmel/02.Hallelujah.mp3,5.55,M
2009 Samma Himmel/03.SÃ¤g Att Det Ãr Regn.mp3,6.55,M
2009 Samma Himmel/04.SÃ¥ Vill StjÃ¤rnorna.mp3,4.33,M
2009 Samma Himmel/05.FÃ¥nga En Sommar.mp3,5.67,M
2009 Samma Himmel/06.SkÃ¶r Som Glas.mp3,5,M
2009 Samma Himmel/07.Det Ãr Inte Jag.mp3,4.95,M
2009 Samma Himmel/08.Stanna Kvar.mp3,5.06,M
2009 Samma Himmel/09.Lova Mig.mp3,5.22,M
2009 Samma Himmel/10.Samma Himmel.mp3,4.48,M
2009 Samma Himmel/11.Mitt Liv Ãr Mitt.mp3,5.24,M
2009 Samma Himmel/12.Gabriellas SÃ¥ng [Bonus Track].mp3,5.2,M
2009 Samma Himmel/13.Det Finaste NÃ¥gon Kan FÃ¥ [Bonus Track].mp3,3.4,M
Ankie Bagger - Du KÃ¶per Aldrig Mig (CDM)/01 Du KÃ¶per Aldrig Mig.mp3,4.54,M
Ankie Bagger - Du KÃ¶per Aldrig Mig (CDM)/02 Du KÃ¶per Aldrig Mig (Extended).mp3,6.64,M
Ankie Bagger - Du KÃ¶per Aldrig Mig (CDM)/03 Du KÃ¶per Aldrig Mig (Singback).mp3,4.69,M
Ankie Bagger - Du KÃ¶per Aldrig Mig (CDM)/04 Du KÃ¶per Aldrig Mig (Adam Rickfors Club Mix).mp3,7.23,M
Ankie Bagger - Du KÃ¶per Aldrig Mig (CDM)/05 You Can't Buy My Love.mp3,4.49,M
Ankie Bagger - Du KÃ¶per Aldrig Mig (CDM)/06 You Can't Buy My Love (Singback).mp3,4.59,M
Ankie Bagger - Du KÃ¶per Aldrig Mig (CDM)/07 You Can't Buy My Love (Adam Rickfors Club Mix).mp3,7.27,M
Ankie Bagger - Du KÃ¶per Aldrig Mig (CDM)/AlbumArtSmall.jpg,2.79,K
Ankie Bagger - Du KÃ¶per Aldrig Mig (CDM)/Folder.jpg,10.94,K
Ankie Bagger - From The Heart/AlbumArtSmall.jpg,2.58,K
Ankie Bagger - From The Heart/Anki Bagger- From the heart- bak.jpg,736.76,K
Ankie Bagger - From The Heart/Anki Bagger- From the heart- fram.jpg,552.31,K
Ankie Bagger - From The Heart/Ankie Bagger - Bang Bang.mp3,3.99,M
Ankie Bagger - From The Heart/Ankie Bagger - Coming From The Heart.mp3,5.72,M
Ankie Bagger - From The Heart/Ankie Bagger - Every Day Every Hour.mp3,4.85,M
Ankie Bagger - From The Heart/Ankie Bagger - Here I Go Again.mp3,4.04,M
Ankie Bagger - From The Heart/Ankie Bagger - How Can I Say I'm Sorry.mp3,4.39,M
Ankie Bagger - From The Heart/Ankie Bagger - I'm Still In Love With You.mp3,4.44,M
Ankie Bagger - From The Heart/Ankie Bagger - If You're Alone Tonight.mp3,4.39,M
Ankie Bagger - From The Heart/Ankie Bagger - The Way I Dream About You.mp3,4.92,M
Ankie Bagger - From The Heart/Ankie Bagger - When I Call Your Name.mp3,4.94,M
Ankie Bagger - From The Heart/Ankie Bagger - Where Is Love.mp3,4.79,M
Ankie Bagger - From The Heart/Folder.jpg,10.19,K
Ankie Bagger - Where Were You Last Night/01 - Where Were You Last Night.MP3,8,M
Ankie Bagger - Where Were You Last Night/02 - I Was Made For Loving You.MP3,7.66,M
Ankie Bagger - Where Were You Last Night/03 - There's No Reason.MP3,6.98,M
Ankie Bagger - Where Were You Last Night/04 - Dance The Night Away.MP3,7.09,M
Ankie Bagger - Where Were You Last Night/05 - People Say It's In The Air.MP3,6.63,M
Ankie Bagger - Where Were You Last Night/06 - Don't You Know Don't You Know.MP3,8.72,M
Ankie Bagger - Where Were You Last Night/07 - In My House.MP3,7.25,M
Ankie Bagger - Where Were You Last Night/08 - Love Really Hurts Without You.MP3,6.63,M
Ankie Bagger - Where Were You Last Night/09 - It's You.MP3,7.68,M
Ankie Bagger - Where Were You Last Night/10 - Relax.MP3,8.79,M
"Ankie Bagger - Where Were You Last Night/11 - Sandy, Sandy.MP3",7.19,M
Ankie Bagger - Where Were You Last Night/12 - Where Were You Last Night (12 Remix).MP3,8.91,M
Ankie Bagger - Where Were You Last Night/CCF20080223_00019.jpg,278.49,K
Emma Andersson - Who I Am/01 Who Am I.m4a,3.3,M
Emma Andersson - Who I Am/02 I Believe.m4a,3.55,M
Emma Andersson - Who I Am/03 Don't Want To Know.m4a,3.12,M
Emma Andersson - Who I Am/04 Weak.m4a,3.17,M
Emma Andersson - Who I Am/05 Walk On Water.m4a,2.77,M
Emma Andersson - Who I Am/06 Weightless Featuring Bosson.m4a,3.57,M
Emma Andersson - Who I Am/07 No One Left To Hold.m4a,3.91,M
Emma Andersson - Who I Am/08 Never Let You Go (Yonis Version).m4a,3.76,M
Emma Andersson - Who I Am/09 No One In This World.m4a,2.88,M
Emma Andersson - Who I Am/10 Somebody Should Have Told Me.m4a,2.88,M
Emma Andersson - Who I Am/11 Right Now.m4a,3.66,M
Emma Andersson - Who I Am/12 Celebrate Me.m4a,3.99,M
Emma Andersson - Who I Am/13 Never Let You Go (Lalalands Versi.m4a,3.83,M
Jimmy Jansson - San E Jag/01_overallt-lzy.mp3,4.88,M
Jimmy Jansson - San E Jag/02_farval-lzy.mp3,4.89,M
Jimmy Jansson - San E Jag/03_amanda-lzy.mp3,5.04,M
Jimmy Jansson - San E Jag/04_hela_varlden-lzy.mp3,5.49,M
Jimmy Jansson - San E Jag/05_kan_nagon_saga_mig_varfor-lzy.mp3,4.71,M
Jimmy Jansson - San E Jag/06_utan_ett_enda_tvivel-lzy.mp3,5.35,M
