Filename,Size,Unit
01Â´Mimix - California Blue.mp3,6.11,M
02Â´Mimix - Et Liv Med Deg.mp3,4.99,M
03Â´Mimix - Piken I Dalen.mp3,3.82,M
04Â´Mimix - TÃ¥rer PÃ¥ Ditt Kinn.mp3,4.59,M
05Â´Mimix - Hodet Opp Smilet Fram.mp3,4.35,M
06Â´Mimix - Lise Lotte.mp3,5.4,M
07Â´Mimix - Som Barn Igjen.mp3,5.03,M
08Â´Mimix - Sydentur.mp3,5.27,M
09Â´Mimix - I Kveld.mp3,4.47,M
10Â´Mimix - Lukk Opp Din HjertedÃ¸r.mp3,4.95,M
11Â´Mimix - KjÃ¦re SjÃ¸mann.mp3,4.66,M
12Â´Mimix - Penger Og Gull.mp3,4.75,M
Mimix-California Blue-2.jpg,110.63,K
Mimix-California Blue.jpg,33.44,K
