Filename,Size,Unit
Episodul 01/Norii Negri - Szafot.avi,698.56,M
Episodul 01/Norii Negri - Szafot.srt,21.31,K
Episodul 02/Norii Negri - Krwawe Swaty.avi,697.74,M
Episodul 02/Norii Negri - Krwawe Swaty.srt,25.64,K
Episodul 03/Norii Negri - ZawiÅÄ.avi,698.81,M
Episodul 03/Norii Negri - ZawiÅÄ.srt,26.69,K
Episodul 04/Norii Negri - Przeprawa.avi,698.7,M
Episodul 04/Norii Negri - Przeprawa.srt,28.28,K
Episodul 05/Norii Negri - Czarna Sakwa.avi,698.43,M
Episodul 05/Norii Negri - Czarna Sakwa.srt,18.94,K
Episodul 06/Norii Negri - Intryga.avi,698.29,M
Episodul 06/Norii Negri - Intryga.srt,44.23,K
Episodul 07/Norii Negri - Pantomima.avi,698.52,M
Episodul 07/Norii Negri - Pantomima.srt,28.41,K
Episodul 08/Norii Negri - Wilcze doÅy.avi,699.94,M
Episodul 08/Norii Negri - Wilcze doÅy.srt,29.6,K
Episodul 09/Norii Negri - ZarÄczyny.avi,698.7,M
Episodul 09/Norii Negri - ZarÄczyny.srt,29.27,K
Episodul 10/Norii Negri - PoÅcig.avi,698.54,M
Episodul 10/Norii Negri - PoÅcig.srt,27.84,K
Citeste !.txt,132,B
Coloana sonora NORII NEGRI.mp3,1.29,M
Coperta DVD Fata - Verso 1.jpg,277.99,K
Coperta DVD Fata - Verso 2.jpg,215.19,K
