TÃTULO ORIGINAL 	Yogi Bear
OTROS TÃTULOS 	El oso Yogi
DIRECCIÃ“N 	Eric Brevig
REPARTO 	AnimaciÃ³n, Anna Faris, T.J. Miller, Tom Cavanagh
AÃ‘O 	2010
PAÃS 	Estados Unidos, Nueva Zelanda
PRODUCTORA 	De Line Pictures, Warner Bros. Pictures
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

AdaptaciÃ³n al cine de la famosa serie infantil -en una mezcla de cine de animaciÃ³n y personajes reales-. Una directora de documentales (Anna Faris) viaja al Parque Jellystone para filmar un proyecto. AllÃ­ no tardarÃ¡ en encontrarse con el Oso Yogi, su inseparable amio Boo-Boo y el guardabosques Smith.
