TÃTULO ORIGINAL 	Selon Matthieu
AÃ‘O 	
2000 	
DURACIÃ“N 	
100 min. 	  Trailers/VÃ­deos
PAÃS 	
[Francia] 	 
DIRECTOR 	Xavier Beauvois
GUIÃ“N 	Xavier Beauvois, CÃ©dric Anger, Catherine Breillat
MÃšSICA 	
FOTOGRAFÃA 	Caroline Champetier
REPARTO 	Nathalie Baye, BenoÃ®t Magimel, Antoine Chappey, Fred Ulysse, Jean-Marie Winling, FranÃ§oise Bette, MÃ©lanie Leray, Virginie DessÃ¨vre
PRODUCTORA 	Les Films Alain Sarde / Why Not Productions
GÃ‰NERO 	Drama
SINOPSIS 	El padre de Matthieu, tras 25 aÃ±os trabajando en una empresa, es despedido de su trabajo por fumarse un cigarro. Convencido del suicidio de su padre, Matthieu concentra sus iras en su jefe. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Una excelente pelÃ­cula que plantea esa cosa, tan estratÃ©gicamente olvidada y despreciada, que es la lucha de clases" (Carlos Boyero: Diario El Mundo) 
