Artist: Jarabe De Palo
Album: Â¿Y Ahora QuÃ© Hacemos?
Year: 2011
Genre: Pop
Quality: VBR kbps
Tracks: 13
Size: 62,5 MB
Playtime: 49:58 Min

Tracklist:

01 - Â¡yep!                                    [03:43]
02 - Para Enredar                             [03:47]
03 - Alas                                     [03:50]
04 - La Quiero A Morir (Con Alejandro Sanz)   [03:21]
05 - Â¿Y Ahora QuÃ© Hacemos?                    [03:06]
06 - Fin (Con Carlos Tarque - Mclan)          [03:00]
07 - Hice Mal Algunas Cosas                   [03:16]
(Con JoaquÃ­n Sabina Y Carlos Tarque - M-Clan)
08 - Soy Un Bicho                             [04:35]
09 - Amor De Todo A 100                       [03:03]
10 - FrÃ­o (Con Antonio Orozco)                [04:20]
11 - NiÃ±a Sara                                [05:03]
12 - Tu Me HacÃ­as Sonreir                     [04:22]
13 - Breve Historia De Un MÃºsico Persona      [04:32]
