TÃTULO ORIGINAL 	Shaun of the Dead
OTROS TÃTULOS 	El Desesperar de los Muertos / Muertos de risa
DIRECCIÃ“N 	Edgar Wright
REPARTO 	Kate Ashfield,Simon Pegg,Nick Frost,Lucy Davis
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Big Talk
GÃ‰NERO 	Comedia/Terror
SINÃ“PSIS 	

Shaun y su novia Liz llevan una aburrida vida basada en reunirse cada dÃ­a en el mismo pub de siempre, el Winchester, con los mismos amigos de siempre. Shaun se enfrenta al quehacer de cada dÃ­a, tras ser abandonado por Liz, ajeno a lo que se avecina y lo que estÃ¡ pasando a su alrededor... pronto, sus tranquilas vidas se verÃ¡n invadidas por numerosos zombiesâ€¦
