TÃTULO ORIGINAL 	The Maltese Falcon
AÃ‘O 	
1941 	
DURACIÃ“N 	
100 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	John Huston
GUIÃ“N 	John Huston (Novela: Dashiell Hammett)
MÃšSICA 	Adolph Deutsch
FOTOGRAFÃA 	Arthur Edeson (B&W)
REPARTO 	Humphrey Bogart, Mary Astor, Gladys George, Peter Lorre, Barton MacLane, Lee Patrick, Sydney Greenstreet, Elisha Cook Jr., Ward Bond, Walter Huston, Jerome Cowan
PRODUCTORA 	Warner Bros. Productor: Hal B. Wallis
PREMIOS 	1941: 3 nominaciones al Oscar: Mejor pelÃ­cula, actor sec. (Sydney Greenstreet), guiÃ³n
GÃ‰NERO 	Cine negro. Intriga | Crimen. PolicÃ­aco. Remake
SINOPSIS 	En el siglo XVI, los Caballeros de la Orden de Malta obsequiaron al Emperador Carlos V con la estatuilla de un halcÃ³n de oro macizo e incrustaciones de piedras preciosas. Era una muestra de gratitud por ciertas prerrogativas que el monarca les habÃ­a concedido. Sin embargo, la joya no llegÃ³ nunca a manos del Emperador, ya que la galera que la trasportaba fue asaltada por unos piratas. Cuatrocientos aÃ±os despuÃ©s, el detective privado Sam Spade y su socio, Archer, aceptan el encargo de una joven que quiere encontrar a su hermana, que ha desaparecido con un tal Floyd Thursby, un hombre sin escrÃºpulos. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Asesinatos y robos se dan cita en este interesantÃ­simo filme, todo un clÃ¡sico del cine negro (...) Debut de Huston en un brillante ejercicio de suspense con un Bogart inconmensurable en todas las escenas" (Fernando Morales: Diario El PaÃ­s) 
