TÃTULO ORIGINAL 	The Four Feathers
AÃ‘O 	
2002 	
DURACIÃ“N 	
125 min. 	 
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Shekhar Kapur
GUIÃ“N 	Michael Schiffer & Hossein Amini (Novela: A.E.W. Mason)
MÃšSICA 	James Horner
FOTOGRAFÃA 	Robert Richardson
REPARTO 	Heath Ledger, Kate Hudson, Wes Bentley, Djimon Hounsou, Michael Sheen, Alek Wek, Kris Marshall
PRODUCTORA 	Paramount / Miramax
WEB OFICIAL 	http://www.fourfeathersmovie.com/
GÃ‰NERO 	Aventuras. Romance | Remake
SINOPSIS 	Harry Feversham es admirado por sus compaÃ±eros y estÃ¡ considerado como uno de los mejores soldados britÃ¡nicos de su regimiento. Apasionadamente leal a su bella prometida, Ethne, a Harry se le presenta un prometedor futuro en el ejÃ©rcito y una vida feliz junto a la mujer a la que ama. Pero cuando un ejÃ©rcito de Sudaneses rebeldes ataca la fortaleza colonial britÃ¡nica en Khartoum y su regimiento es llamado a filas y enviado al Norte de Ãfrica, Harry se siente embargado por la duda y la incertidumbre y renuncia a su misiÃ³n mientras su regimiento zarpa hacia la guerra. Conmocionado por la decisiÃ³n de su hijo, el padre de Harry lo repudia. Asumiendo que estÃ¡ asustado, tres de los mejores amigos de Harry -e incluso Ethne, su prometida- le envÃ­an una pluma blanca, un sÃ­mbolo de cobardÃ­a, ya que ninguno puede entender la reacciÃ³n de Harry. (FILMAFFINITY)
