Filename,Size,Unit
"01 Elsa, kohtalon lapsi.mp3",6.37,M
02 AavehiihtÃ¤jÃ¤.mp3,5.64,M
03 Urjalan taikayÃ¶.mp3,5.62,M
04 Tangokuningas.mp3,7.38,M
05 Kilpauinti kuunsillalla.mp3,6.85,M
06 Se oli ilmaa vaan.mp3,5.05,M
07 Jurban leddu.mp3,5.67,M
08 Saunajenkka.mp3,6.84,M
09 Suurin ja puhtain.mp3,5.91,M
10 Miesten mies.mp3,6.9,M
11 Gunnar vierasmaalainen.mp3,6.68,M
12 YÃ¶ Turengissa.mp3,5.19,M
13 Hiljaista on.mp3,6.29,M
"14 Esteri, tyttÃ¶ sadepisarain.mp3",6.18,M
15 KumiterÃ¤saappaat.mp3,5.53,M
16 MitÃ¤s menneistÃ¤.mp3,5.84,M
17 Hellurei.mp3,5.49,M
18 Koiravaljakko.mp3,5.91,M
19 Muistatko Tiltun.mp3,6.86,M
20 Viruvalge-bossanova.mp3,7.43,M
