El enemigo pÃºblico nÂº1... mi padre
TÃTULO ORIGINAL 	Father Hood
AÃ‘O 	
1993 	
DURACIÃ“N 	
95 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Darrell James Roodt
GUIÃ“N 	Scott Spencer
MÃšSICA 	Patrick O'Hearn
FOTOGRAFÃA 	Mark Vicente
REPARTO 	Patrick Swayze, Halle Berry, Sabrina Lloyd, Brian Bonsall, Michael Ironside, Diane Ladd, Bob Gunton, Adrienne Barbeau
PRODUCTORA 	Hollywood Pictures
GÃ‰NERO 	Comedia | Road Movie
SINOPSIS 	Jack es un ladrÃ³n de poca monta acostumbrado a vivir sin ataduras. Un dÃ­a recibe la inesperada visita de su adolescente hija Kelly, que se ha escapado de la instituciÃ³n donde estaba internada, como su hermano pequeÃ±o Eddie. Ahora Jack tiene que comportarse como un autÃ©ntico padre, papel en el que no se encuentra a gusto, y del que carece de experiencia. Sin embargo su nueva responsabilidad merecerÃ¡ la pena, sobre todo porque sus hijos viven en la instituciÃ³n como si fueran presos, recibiendo un trato que no es el adecuado. Jack ayudarÃ¡ a una periodista a sacar a la luz los trapos sucios del centro. (FILMAFFINITY)
