TÃTULO ORIGINAL 	The New Guy
OTROS TÃTULOS 	El chico nuevo
DIRECCIÃ“N 	Ed Decter
REPARTO 	DJ Qualls, Lyle Lovett, Eddie Griffin, Eliza Dushku, Zooey Deschanel, Laura Clifton, Parry Shen, Kurt Fuller, Bryan Shy
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Dizzy, durante su estancia en chirona debido a un montÃ³n de fechorÃ­as en su antiguo colegio, aprende el arte de intimidar ademÃ¡s de otras cosas de utilidad de su compaÃ±ero Luther. Este dÃºo mal avenido une sus fuerzas, transformando al final al cretino y desastre de Dizzy en el â€œsementalâ€ y moderno Gil Harris.Tras su puesta en libertad y ser enviado a un nuevo colegio, Gil arrasa con la popularidad; se obsesiona por los sistemas sociales, levanta la moral al colegio y se gana el corazÃ³n de Danielle, su guapa vecina. La vida es maravillosa siendo una nueva persona, Â¿o no? 
