TÃTULO ORIGINAL 	Do the Right Thing
AÃ‘O 	
1989 	
DURACIÃ“N 	
110 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Spike Lee
GUIÃ“N 	Spike Lee
MÃšSICA 	Bill Lee
FOTOGRAFÃA 	Ernest Dickerson
REPARTO 	Danny Aiello, Ossie Davis, Ruby Dee, Giancarlo Esposito, Bill Nunn, Spike Lee, John Turturro, John Savage, Samuel L. Jackson, Rosie PÃ©rez, Paul Benjamin, Martin Lawrence
PRODUCTORA 	Universal Pictures presenta una producciÃ³n 40 Acres
PREMIOS 	1989: 2 nominaciones al Oscar: Mejor actor de reparto (Danny Aiello), guiÃ³n original
GÃ‰NERO 	Comedia | Racismo
SINOPSIS 	En Bedford Stuyvesant, uno de los barrios mÃ¡s humildes de Brooklyn, viven varias familias de raza negra, algunos hispanos, una pareja de comerciantes vietnamitas y una familia italoamericana que tiene una pizzerÃ­a. Mookie, un chico que trabaja de repartidor de pizzas, conoce bien a los vecinos y es testigo privilegiado no sÃ³lo de la vida cotidiana del barrio, sino tambiÃ©n de las tensiones y del racismo de algunos de sus habitantes. (FILMAFFINITY)
  	
