Filename,Size,Unit
01 Timbuktu - AllsaÌng paÌ GraÌnsen (med Damn!).flac,33.16,M
02 Timbuktu - DoÌsdansen.flac,27,M
03 Timbuktu - Resten Av Ditt Liv.flac,25.33,M
04 Timbuktu - Allt GroÌnt.flac,25.59,M
05 Timbuktu - Ord & Flera Visor (med Albin Gromer).flac,26.73,M
06 Timbuktu - MalmoÌ (med Chords).flac,26.53,M
07 Timbuktu - Ingen Tid.flac,26.9,M
08 Timbuktu - Kapitulera (med Susanne SundfÃ¸r).flac,22.81,M
09 Timbuktu - Ingenting Enkelt (med Damn!).flac,24.82,M
10 Timbuktu - Livets Samba.flac,17,M
11 Timbuktu - Sagoland.flac,27.96,M
12 Timbuktu - Dansa (med Jan Lundgren & Duo Pannacotta).flac,24.18,M
Sagolandet.log,7.8,K
