TÃTULO ORIGINAL 	Gohatto (Taboo)
AÃ‘O 	
1999 	
DURACIÃ“N 	
100 min. 	  Trailers/VÃ­deos
PAÃS 	
[JapÃ³n] 	 
DIRECTOR 	Nagisa Oshima
GUIÃ“N 	Nagisa Oshima
MÃšSICA 	Ryuichi Sakamoto
FOTOGRAFÃA 	Toyomichi Kurital
REPARTO 	Ryuhei Matsuda, Tadanobu Asano, Beat Takeshi (Takeshi Kitano), Yoichi Sai, Shinji Takeda
PRODUCTORA 	CoproducciÃ³n JapÃ³n-Francia-Reino Unido; BS Asahi / Bac Films / Canal+ / Eisei Gekijo / Imagica Corp. / Kadokawa Shoten Publishing Co. / Oshima Productions / Recorded Picture Company (RPC) / Shochiku Kinema KenkyÃ»-jo
WEB OFICIAL 	http://www.gohatto.com
PREMIOS 	2000: Festival de Cannes: Nominada a la Palma de Oro (mejor pelÃ­cula)
GÃ‰NERO 	Drama | Homosexualidad. JapÃ³n feudal. Siglo XIX. SamurÃ¡is
SINOPSIS 	JapÃ³n, siglo XIX. En el templo Nishi-Honganji, la milicia Shinsengumi estÃ¡ seleccionando nuevos reclutas para convertirlos en guerreros samurais. El comandante Isami Kondo y el teniente Toshizo Hijikata son los encargados de supervisar el proceso de adiestramiento que exige que cada aspirante se enfrentÃ© a Soji Okita, el mejor hombre de la milicia. (FILMAFFINITY)
