TÃTULO ORIGINAL 	American Gigolo
AÃ‘O 	
1980 	
DURACIÃ“N 	
117 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Paul Schrader
GUIÃ“N 	Paul Schrader
MÃšSICA 	Giorgio Moroder
FOTOGRAFÃA 	John Bailey
REPARTO 	Richard Gere, Lauren Hutton, Hector Elizondo, Bill Duke, Brian Davies, Nina Van Pallandt
PRODUCTORA 	Paramount Pictures. Productor: Jerry Bruckheimer
GÃ‰NERO 	Drama. Intriga | ProstituciÃ³n
SINOPSIS 	Julian Kay es un hombre treintaÃ±ero, atractivo, culto e inteligente que utiliza sus cualidades para vivir de la prostituciÃ³n. Su mÃ¡nager es Anne, que se encarga de buscarle mujeres ricas que paguen bien sus servicios. Un dÃ­a acepta, por 500 dÃ³lares, pasar dos horas con una pareja. Al dÃ­a siguiente la mujer aparece asesinada y todas las sospechas recaen sobre Ã©l. (FILMAFFINITY)
