TÃTULO ORIGINAL 	Venom
OTROS TÃTULOS 	Veneno / Envendados
DIRECCIÃ“N 	Jim Gillespie
REPARTO 	Agnes Bruckner, Jonathan Jackson, Bijou Phillips, Method Man, Laura Ramsey, D.J. Cotrona, Rick Cramer, Meagan Good, Pawel Szajda, Method Man
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	Dimension Films
GÃ‰NERO 	Suspense, Terror
SINÃ“PSIS 	

En los tenebrosos pantanos del Sur de Louisiana, un grupo de adolescentes trata de investigar la verdad sobre la muerte de una amigo. Pero lo que encuentran allÃ­ es una fuerza demonÃ­aca mÃ¡s terrible de lo que jamÃ¡s nadie podrÃ­a imaginar. Ahora deberÃ¡n luchar por salvar sus vidas de una muerte casi segura...
