TÃTULO ORIGINAL 	The Shootist
OTROS TÃTULOS 	El pistolero
DIRECCIÃ“N 	Don Siegel
REPARTO 	John Wayne, Lauren Bacall, Ron Howard, James Stewart, Richard Boone, John Carradine, Scatman Crothers, Richard Lenz, Harry Morgan, Sheree North, Hugh O'Brien
AÃ‘O 	1976
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures / Dino de Laurentiis
GÃ‰NERO 	Western
SINÃ“PSIS 	

John Bernard Books, un legendario pistorlero que obtuvo su fama por haber acabado con unos forajidos a los que nadie conseguÃ­a dar caza, regresa a su ciudad natal para vivir los dÃ­as que le quedan. Una vez allÃ­, aprovecharÃ¡ para saldar una cuenta pendiente con tres bandidos.
