TÃTULO ORIGINAL 	The New Daugther
OTROS TÃTULOS 	La Hija Nueva / La Nueva Hija
DIRECCIÃ“N 	Luis Berdejo
REPARTO 	Kevin Costner, Ivana Baquero, Gattlin Griffith, Samantha Mathis, Erik Palladino, Noah Taylor
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Gold Circle Films, New Daughter Productions
GÃ‰NERO 	Terror
SINÃ“PSIS 	

John James (Kevin Costner) es un novelista de Ã©xito, recientemente divorciado, que decide trasladarse a una apartada casa de Carolina del Sur con sus dos hijos, Sam (Gattlin Griffith) y Louisa (Ivana Baquero), una joven en plena adolescencia nada conforme con vivir lejos de la ciudad. Pronto, la familia comienza a escuchar unos extraÃ±os sonidos durante la noche que parecen estar relacionados con un antiguo tÃºmulo funerario ubicado en los lÃ­mites de su propiedad. SegÃºn pasan los dÃ­as, Louisa se siente cada vez mÃ¡s atraÃ­da hacia el tÃºmulo, lo que coincide con un cambio en su personalidad que parece estar convirtiÃ©ndola en otra personaâ€¦
