TÃTULO ORIGINAL 	A Thousand Acres
OTROS TÃTULOS 	En lo profundo del corazÃ³n
DIRECCIÃ“N 	Jocelyn Moorhouse
REPARTO 	Michelle Pfeiffer, Jessica Lange, Jason Robards, Jennifer Jason Leigh, Keith Carradine, Colin Firth, Kevin Anderson, Pat Hingle, Elisabeth Moss
AÃ‘O 	1997
PAÃS 	Estados Unidos
PRODUCTORA 	Polygram Filmed Entertainment, Beacon Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Larry Cook es el patriarca de una gran saga familiar cuya propiedad es una granja extraordinariamente fÃ©rtil que se extiende a lo largo de mil acres. Cuando decide repartirla entre sus tres hijas, queda plantada la semilla de la destrucciÃ³n, ya que este reparto de tierras no tardarÃ¡ en dividir a la familia. Secretos ocultos, rivalidades inconfesables y deseos insatisfechos que estaban sÃ³lo enterrados, salen a la superficie con consecuencias imprevisibles y aterradoras, pero tambiÃ©n liberadoras.
