TÃTULO ORIGINAL 	Stone Cold
OTROS TÃTULOS 	Cadena Homicida / Desenmascarados
DIRECCIÃ“N 	Robert Harmon
REPARTO 	Tom Selleck, Jane Adams, Viola Davis, Reg Rogers, Mimi Rogers, Alexis Dziena, Kohl Sudduth, Polly Shannon, Vito Rezza
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	Sony Pictures
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Tom Selleck es Jesse Stone, un antiguo detective de homicidios de Los Ãngeles que dejÃ³ la ciudad y a su exmujer para convertirse en jefe de policÃ­a de una tranquila ciudad costera de Nueva Inglaterra, ParaÃ­so, en Massachusetts. A Stone le cuesta abandonar sus antiguas costumbres y sigue abusando de sus dos pasiones, el whisky y las mujeres. Pero cuando se producen una serie de asesinatos, y una alumna del instituto afirma ser victima de una violaciÃ³n, se ve obligado a enfrentarse a sus propios demonios para resolver los crÃ­menes.. 
