Filename,Size,Unit
CD1/04 - SydÃ¤n syrjÃ¤llÃ¤Ã¤n.mp3,10.52,M
CD1/06 - Kymmenen pientÃ¤ kyytipoikaa.mp3,10.36,M
CD1/16 - Tuhkaa.mp3,9.44,M
CD1/08 - Jukeboxin luona.mp3,9.42,M
CD1/09 - Rokkimakkara.mp3,9.23,M
CD1/05 - Kannu Vaakunaa.mp3,9.23,M
CD1/12 - Nyt.mp3,9.06,M
CD1/07 - Koskipuiston kuu.mp3,8.88,M
CD1/01 - Ajan pÃ¤ivin ajan Ã¶in.mp3,8.44,M
CD1/03 - KÃ¶yhÃ¤n miehen Peace & Love.mp3,8.27,M
CD1/13 - Lasinen elÃ¤mÃ¤.mp3,8.18,M
CD1/02 - Ukkometso.mp3,7.53,M
CD1/15 - Kurjuuden kuningas.mp3,7.28,M
CD1/11 - ElÃ¤mÃ¤ssÃ¤ pitÃ¤Ã¤ olla runkkua.mp3,7.28,M
CD1/10 - MeidÃ¤n Ã¤iti imppaa.mp3,7.23,M
CD1/14 - Boulevard de la Madeleine.mp3,7.11,M
CD1/17 - MÃ¤ elÃ¤n vielÃ¤kin.mp3,6.9,M
CD2/10 - Kipsi.mp3,12.27,M
CD2/01 - Viimeinen maitohammas.mp3,10.14,M
"CD2/05 - Anna anteeksi, niin minÃ¤kin.mp3",9.87,M
CD2/07 - Sinun laulusi.mp3,9.62,M
CD2/14 - HengitÃ¤ sisko.mp3,9.47,M
CD2/16 - Tarjoan kierroksen.mp3,8.94,M
CD2/04 - Kun lÃ¤hden armeijaan.mp3,8.92,M
CD2/11 - Pohjoisen mies.mp3,8.06,M
CD2/12 - Kuumat yÃ¶t.mp3,7.72,M
CD2/15 - Emmanuelle.mp3,7.71,M
CD2/06 - Verhotkin veit.mp3,7.58,M
CD2/17 - Viimeiseen mieheen.mp3,7.5,M
CD2/02 - HÃ¤kki heilahtaa.mp3,7.08,M
CD2/09 - HelvetistÃ¤ taivaaseen (ja takaisin...).mp3,6.96,M
CD2/13 - Hei Paula.mp3,6.76,M
CD2/03 - RunotyttÃ¶.mp3,6.75,M
CD2/08 - Lui.mp3,6.06,M
Pate Booklet 3.jpg,621.87,K
Pate Booklet 2.jpg,592.34,K
Pate Booklet 1.jpg,501.12,K
Pate Front-Inlay.jpg,441.04,K
Pate Back Out.jpg,337.22,K
Pate Back In.jpg,285.89,K
