TÃTULO ORIGINAL 	Face/Off
OTROS TÃTULOS 	Contra/Cara
DIRECCIÃ“N 	John Woo
REPARTO 	John Travolta, Nicolas Cage, Joan Allen, Gina Gershon, Alessandro Nivola, Dominique Swain, Nick Cassavetes, Colm Feore
AÃ‘O 	1997
PAÃS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures / Paramount Pictures
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Un peligroso terrorista detenido -y a punto de morir- y un agente especial del FBI acuden al quirÃ³fano para intercambiar sus rostros. AsÃ­ el policÃ­a podrÃ¡ infiltrarse con la personalidad del primero e intentar encontrar un arma biolÃ³gica que el detenido ha colocado en algÃºn lugar de Los Ãngeles. Pero el terrorista sale del coma y se escapa... 
