Le Rite (2011)

RÃ©alisateur:
Mikael HÃ¥fstrÃ¶m

ScÃ©naristes (WGA):
Michael Petroni (Ã©crit par)
Matt Baglio (livre) (suggestion)

Date de sortie:
9 mars 2011 (France) Voir plus Â»

Genre:
Drame | Horreur | Thriller

GÃ©nÃ©ral
Nom complet                      : Le Rite.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Taille du fichier                : 693 Mio
DurÃ©e                            : 1h 53mn
DÃ©bit global moyen               : 852 Kbps
Application utilisÃ©e             : VirtualDubMod 1.5.10.2 (build 2540/release)
BibliothÃ¨que utilisÃ©e            : VirtualDubMod build 2540/release

VidÃ©o
ID                               : 0
Format                           : MPEG-4 Visual
Profil du format                 : Advanced Simple@L5
ParamÃ¨tres du format, BVOP       : 2
ParamÃ¨tres du format, QPel       : Non
ParamÃ¨tres du format, GMC        : Pas de warppoints
ParamÃ¨tres du format, Matrice    : Default (MPEG)
Identifiant du codec             : XVID
Identifiant du codec/Suggestion  : XviD
DurÃ©e                            : 1h 53mn
DÃ©bit                            : 703 Kbps
Largeur                          : 640 pixels
Hauteur                          : 272 pixels
Format Ã  l'Ã©cran                 : 2,35:1
Images par seconde               : 23,976 Im/s
Espace de couleurs               : YUV
Sous-Ã©chantillonnage de la chrom : 4:2:0
Profondeur des couleurs          : 8 bits
Type d'image                     : Progressif
Mode de compression              : Avec perte
Bits/(Pixel*Image)               : 0.169
Taille du flux                   : 572 Mio (83%)
BibliothÃ¨que utilisÃ©e            : XviD 61

Audio
ID                               : 1
Format                           : MPEG Audio
Version du format                : Version 1
Profil du format                 : Layer 3
ParamÃ¨tres du format, Mode       : Joint stereo
Extension du mode                : MS Stereo
Identifiant du codec             : 55
Identifiant du codec/Suggestion  : MP3
DurÃ©e                            : 1h 53mn
Type de dÃ©bit                    : Variable
DÃ©bit                            : 136 Kbps
DÃ©bit minimum                    : 32,0 Kbps
Canaux                           : 2 canaux
Echantillonnage                  : 48,0 KHz
Mode de compression              : Avec perte
Taille du flux                   : 111 Mio (16%)
Alignement                       : AlignÃ©e sur les interleaves
Imbrication, durÃ©e               : 24 ms (0,58 image vidÃ©o)
Imbrication, d. de prÃ©-chargemen : 135 ms
BibliothÃ¨que utilisÃ©e            : LAME3.98r
