Filename,Size,Unit
Â¤ Bancnote/1 leu 1918 (a).jpg,60.83,K
Â¤ Bancnote/1 leu 1918 (b).jpg,69.75,K
Â¤ Bancnote/1 leu 1920 (a).jpg,91.01,K
Â¤ Bancnote/1 leu 1920 (b).jpg,90.4,K
Â¤ Bancnote/1 leu 1926 (a).jpg,160.19,K
Â¤ Bancnote/1 leu 1926 (b).jpg,171.77,K
Â¤ Bancnote/1 leu 1945 (a).jpg,65.72,K
Â¤ Bancnote/1 leu 1945 (b).jpg,67.07,K
Â¤ Bancnote/1 leu 1966 1(a).jpg,42.92,K
Â¤ Bancnote/1 leu 1966 1(b).jpg,43.91,K
"Â¤ Bancnote/1,000 lei 1941 (a).jpg",82.89,K
"Â¤ Bancnote/1,000 lei 1941 (b).jpg",77.03,K
"Â¤ Bancnote/1,000 lei 1941 (c).jpg",184.44,K
"Â¤ Bancnote/1,000 lei 1948 (a).JPG",54.15,K
"Â¤ Bancnote/1,000 lei 1948 (b).JPG",51.95,K
"Â¤ Bancnote/1,000 lei 1992 (a).JPG",47.05,K
"Â¤ Bancnote/1,000 lei 1992 (b).JPG",44.56,K
"Â¤ Bancnote/1,000 lei 1993 (a).jpg",39.94,K
"Â¤ Bancnote/1,000 lei 1993 (b).jpg",37.62,K
"Â¤ Bancnote/1,000,000 lei 1947 (a).jpg",68.24,K
"Â¤ Bancnote/1,000,000 lei 1947 (b).jpg",62.04,K
"Â¤ Bancnote/1,000,000 lei 1947 (c).jpg",123.4,K
"Â¤ Bancnote/1,000,000 lei 1947 (d).jpg",127.53,K
Â¤ Bancnote/1.000.000 lei 1947.jpg,171.29,K
Â¤ Bancnote/10 bani 1917 (a).jpg,33.76,K
Â¤ Bancnote/10 bani 1917 (b).jpg,33.46,K
Â¤ Bancnote/10 lei 1877 (a).jpg,90.56,K
Â¤ Bancnote/10 lei 1877 (b).jpg,91.06,K
Â¤ Bancnote/10 lei 1920 (a).jpg,156.88,K
Â¤ Bancnote/10 lei 1920 (b).jpg,122.98,K
Â¤ Bancnote/10 lei 1966 (a).jpg,90.8,K
Â¤ Bancnote/10 lei 1966 (b).jpg,107.28,K
"Â¤ Bancnote/10,000 lei 1945 (a).JPG",67.94,K
"Â¤ Bancnote/10,000 lei 1945 (b).JPG",67.09,K
"Â¤ Bancnote/10,000 lei 1946 (a).jpg",83.79,K
"Â¤ Bancnote/10,000 lei 1946 (b).jpg",87.62,K
"Â¤ Bancnote/10,000 lei 1991 (a).JPG",45.82,K
"Â¤ Bancnote/10,000 lei 1991 (b).JPG",51.25,K
"Â¤ Bancnote/10,000 lei 1994 (a).jpg",45.82,K
"Â¤ Bancnote/10,000 lei 1994 (b).jpg",51.25,K
"Â¤ Bancnote/10,000 lei 1999 (a).jpg",66.88,K
"Â¤ Bancnote/10,000 lei 1999 (b).jpg",67.79,K
Â¤ Bancnote/100 lei 1913.jpg,142.87,K
Â¤ Bancnote/100 lei 1940 (a).jpg,83.94,K
Â¤ Bancnote/100 lei 1940 (b).jpg,84.14,K
Â¤ Bancnote/100 lei 1942.jpg,146.82,K
Â¤ Bancnote/100 lei 1945 (a).jpg,30.68,K
Â¤ Bancnote/100 lei 1945 (b).jpg,26.07,K
Â¤ Bancnote/100 lei 1947 (a).jpg,48.73,K
