Filename,Size,Unit
"2-08. Polski Hip-Hop (feat. Å»ustoprocent, Jaroz, Rahim, Wojtas, Abradab).mp3",6.42,M
2-15. WÅaÅciwy kurs.mp3,5.87,M
"2-13. Iloraz inteligencji (feat. BU, Kontrabanda).mp3",5.58,M
1-08. P.P.P.P..mp3,5.05,M
"1-12. Wakacje (feat. Brzuch, Metrowy, BU).mp3",5,M
1-07. Naprawimy to (feat. Emilia).mp3,4.75,M
"2-14. Kopara (feat. Bob One, Metrowy, Jahdeck).mp3",4.7,M
1-11. NATURAâlnie (feat. Skorup).mp3,4.51,M
1-16. Szczery.mp3,4.37,M
"1-05. Nasza generacja (feat. mÅode pokolenie [Malowane Nutki], Grizzlee, Cheeba, JoToSkleja).mp3",4.35,M
"2-09. JaMajkaMam2 (feat. HoodSon, Majkel).mp3",4.26,M
1-13. R-K N.O.C. 2011.mp3,4.11,M
1-04. BÄdÄc SobÄ.mp3,3.99,M
2-03. NieTak2.mp3,3.98,M
1-14. Gruby â Brzuch (feat.Brzuch).mp3,3.83,M
2-02. Chore.mp3,3.75,M
1-15. M.P.S..mp3,3.71,M
1-06. RosÃ³Å J&S.mp3,3.51,M
2-06. Skacz! (feat. Jarecki).mp3,3.48,M
"1-10. SÅowiaÅskie korzenie (feat. Bartek aka BRK aka Brzuch, Jarek aka Jarecki).mp3",3.47,M
1-03. RÃ³b Swoje.mp3,3.22,M
1-02. DzieÅ Dobry.mp3,3.04,M
2-01. Dobry WieczÃ³r.mp3,2.8,M
2-05. O.P.D.K..mp3,2.79,M
2-11. ZrÃ³bmy 3ODE z PZG (feat.Metrowy).mp3,2.72,M
"2-10. Okulary 3oDe (feat. Jarecki, Zamknijryj, HoodSon, MC Ruff).mp3",2.47,M
2-16. List do K..mp3,2.34,M
2-07. PowrÃ³t do 2005.mp3,2.28,M
2-18. Zanim skoÅczÄ.mp3,2.21,M
1-17. Inny Åwiat [Cz.3] (feat. Skorup).mp3,2.19,M
2-04. JEA!_!.mp3,2.08,M
1-01. Inny Åwiat [Cz.1].mp3,1.8,M
1-09. Inny Åwiat [Cz.2].mp3,1.73,M
2-17. Geel Skit 2.mp3,882.71,K
2-12. Geel Skit 1.mp3,864.34,K
