TÃTULO ORIGINAL 	Get Low
OTROS TÃTULOS 	El funeral
DIRECCIÃ“N 	Aaron Schneider
REPARTO 	Robert Duvall, Bill Murray, Lucas Black, Sissy Spacek, Bill Cobbs, Shawn Knowles, Andrea Powell, Lori Beth Edgeman
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	The Zanuck Company / LARA Enterprises / TVN
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Durante dÃ©cadas planea una leyenda en las estribaciones de los Montes Apalaches al este de Tennessee. Circulan historias sobre un tipo solitario armado con una escopeta. Dicen que Felix Bush ha matado a hombres a puÃ±etazos y a sus 70 aÃ±os tiene pinta de que todavÃ­a podrÃ­a hacerlo y lo harÃ­a. Algunos se acuerdan de cuando era un joven inquieto y listo que soÃ±aba con recorrer el mundo. Â¿QuÃ© le pudo pasar? Todos creÃ­an que se llevarÃ­a el secreto a la tumba. Pero el temible solitario ahora prepara su propio funeral... al que piensa asistir.
