TÃTULO ORIGINAL	Colombiana
AÃ‘O	 2011
DURACIÃ“N	Trailers/VÃ­deos 107 min.
PAÃS	
DIRECTOR	Olivier Megaton
GUIÃ“N	Luc Besson, Robert Mark Kamen
MÃšSICA	Nathaniel MÃ©chaly
FOTOGRAFÃA	Romain Lacourbas
REPARTO	Zoe Saldana, Amandla Stenberg, Lennie James, Michael Vartan, Callum Blue, Jordi MollÃ , Max Martini, Lennie James, Graham McTavish, Monica Acosta, Beau Brasseaux, Michael Showers
PRODUCTORA	CoproducciÃ³n Francia-USA; A.J.O.Z. Films / Europa Corp.
GÃ‰NERO	AcciÃ³n | Mafia
SINOPSIS	Colombia, 1992. Cataleya, una niÃ±a de nueve aÃ±os, tras presenciar el asesinato de sus padres, se entrena para convertirse en una asesina profesional. DespuÃ©s de escapar a duras penas de la masacre, se refugia en los Estados Unidos con Emilio, un tÃ­o suyo mafioso. Quince aÃ±os despuÃ©s, ya trabaja para Ã©l como asesina a sueldo. Su tarjeta de visita -una orquÃ­dea dibujada en el pecho de sus vÃ­ctimas- es un mensaje para los asesinos de sus padres, pues Cataleya estÃ¡ resuelta a vengarlos cueste lo que cueste, aunque para ello tenga que sacrificar todo lo que ama. (FILMAFFINITY)
CRÃTICAs
