Filename,Size,Unit
10 - Raksalla.wma,5.85,M
06 - Taas LÃ¤htee Taju.wma,5.53,M
14 - ItÃ¤ MeidÃ¤n.wma,5.44,M
03 - KenttÃ¤sika Kehtaa.wma,5.14,M
08 - Kuka Muilutti Nukkumatin.wma,4.89,M
09 - IdÃ¤n Pikamuna.wma,4.89,M
02 - Maailma On Rotta.wma,4.87,M
12 - TukipylvÃ¤s Tukistaa.wma,4.57,M
01 - 16 Kilsaa Kontulaan.wma,4.34,M
11 - Meno-Anu Ostoksilla.wma,4.33,M
07 - Elementtihelvetin HÃ¤pykarvahippaa.wma,3.61,M
13 - IdÃ¤n Hampaat.wma,3.29,M
05 - Ei oo Pilottia Karvoihin Katsominen.wma,3.16,M
"04 - Rautis Tulee, Ota Koppi.wma",2.79,M
album_cover.jpg,26.86,K
00 - ItÃ¤ MeidÃ¤n.m3u,1.95,K
Don't Read Me..nfo,842,B
