Filename,Size,Unit
01 Se HÃ¤r Dansar Fredrik Ãkare.flac,16.43,M
02 En Visa Till Veronica.flac,15.01,M
03 RÃ¶rande Ett Intermezzo.flac,14.49,M
04 Ã La Taube.flac,11.06,M
05 En Visa Till Ellen NÃ¤r Hon Hade Flyttat HemifrÃ¥n.flac,11.99,M
06 Ta Hit Ett Piano! Sa Jan Johansson.flac,10.83,M
07 Damen Med Hunden.flac,11.09,M
08 Ge Mej Ett KÃ¤rlekstecken.flac,18.4,M
09 En Visa Till LinnÃ©a NÃ¤r Hon Inte Ville Vakna Hos Mig.flac,15.04,M
10 Lilla Regn.flac,15,M
"11 Om Natten, NÃ¤r StjÃ¤rnorna Dansar.flac",9.44,M
"12 Rosenblad, Rosenblad.flac",16.71,M
13 NÃ¤r Jag Var Ung Och Fager.flac,7.23,M
14 En Visa Om Ett Rosenblad.flac,25,M
15 SÃ¥ RÃ¤ckte Mig Iris BÃ¤garen.flac,10.04,M
16 Vaggvisa.flac,12.95,M
Cornelis vs Riedel.txt,1.61,K
"Georg och Sarah Riedel, Nicolai Dunger - Cornelis vs Riedel 2011 back.jpg",292.31,K
"Georg och Sarah Riedel, Nicolai Dunger - Cornelis vs Riedel 2011 booklet.pdf",7.86,M
"Georg och Sarah Riedel, Nicolai Dunger - Cornelis vs Riedel 2011 front.jpg",268.35,K
