TÃTULO ORIGINAL 	Besos de gato
AÃ‘O 	
2003 	
DURACIÃ“N 	
82 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[EspaÃ±a] 	 
DIRECTOR 	Rafael AlcÃ¡zar
GUIÃ“N 	Rafael AlcÃ¡zar, Felipe HernÃ¡ndez Cava, Beda Docampo Feijoo (Novela: Alejadro GÃ¡ndara)
MÃšSICA 	VÃ­ctor Reyes
FOTOGRAFÃA 	Jaume Peracaula
REPARTO 	Juanjo PuigcorbÃ©, Leticia Dolera, Imanol Arias, Antonio Resines, JosÃ© Sancho, Antonio Dechent, Lola Marceli, Ruth Gabriel, David Carrillo, Antonio Barroso
PRODUCTORA 	Blue Legend Productions, S.L.
GÃ‰NERO 	Drama
SINOPSIS 	Fran, un abogado de Ã©xito con una vida acomodada pero falto de comunicaciÃ³n con su familia, llega a su casa a cenar. Esa noche su hija Carlota no ha vuelto aÃºn, algo inusual en ella, asÃ­ que Fran, acuciado por su mujer, sale en su busca. Con las indicaciones de TotÃ³, su otro hijo, a Fran no le resulta muy complicado dar con Carlota en una discoteca. Carlota le cuenta que su novio, Chema, ha desparecido, y se niega a volver a casa sin haberle encontrado. Fran decide acompaÃ±ar a su hija para buscarle. Se inicia entonces un complicado recorrido por la noche de la ciudad que, despuÃ©s de no pocas sorpresas, terminarÃ¡ al amanecer. Pero a la vez que buscan a Chema padre e hija emprenderÃ¡n un difÃ­cil camino por encontrarse, conocerse y recuperar sus afectos. La noche acaba resultando crucial para Fran, que se ve atrapado en medio de los errores de su vida. Pero no harÃ¡ ascos a ningÃºn sacrificio, si con eso no sÃ³lo puede lavar sus culpas, sino tambiÃ©n recuperar el cariÃ±o de su hija. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Sencillo y emotivo drama." (Fernando Morales: Diario El PaÃ­s) 
