Region: Korea
Format: Drama
No. of episodes: 60

Size: 91.4 GB (98,149,685,652 bytes) in 60 files. 


SYNOPSIS

Set during the reign of King Sukjong in the Joseon dynasty, the story focuses on Dong Yi, a water maid who gains the trust of Queen Inhyeon and later the favour of the king when he is moved by her prayers for the health of the Queen during the court disputes caused by Jang Hee Bin. Dong Yi becomes a concubine with the rank of sook-bin and bears a son who will later become the 21st king of Joseon, Yeongjo.

CAST

Han Hyo Joo as Dong Yi(Choi Suk-bin ) 
Kim Yoo Jung as Young Dong Yi
Ji Jin Hee as King Sukjong
Lee So Yeon as Jang Hui Bin/Jang Ok-jeong
Bae Soo Bin as Cha Chun Soo
Park Ha Sun as Queen Inhyeon
Jung Jin Young as Seo Young Gi
Jung Dong Hwan as Oh Tae Suk
Lee Kye In as Oh Tae Poong
Choi Chul Ho as Oh Yoon
Kim Yoo Suk as Jang Hee Jae
Son Il Kwon as Hong Tae Yoon
Shin Guk as Do Seung Ji
Na Sung Kyoon as Jung In Gook
Kim Dong Yoon as Shim Woon Taek
Park Jung Soo as Queen Myeongseong (Sukjong's mother)
Kim Hye Sun as Court Lady Jung
Kim So Yi as Court Lady Bong
Ahn Yeo Jin as Court Lady Jo
Im Sung Min as Court Lady Choi
Jung Yoo Mi as Jung Eum
Kang Yoo Mi as Ae Jong
Oh Eun Ho as Shi Bi
Han Da Min as Eun Geum
Choi Ha Na as Mi Ji
Lee Jung Hoon as Lee Jong Ok
Choi Jae Ho as Park Do Soo
Yeo Ho Min as Oh Ho Yang
Lee Hee Do as Hwang Joo Shik
Lee Kwang Soo as Young Dal
Jung Sung Woon as Choi Dong Joo
Jung In Ki as Kim Hwan
Jung Ki Sung as Kim Hwan's disciple
Lee Sook as Lady Park
Kim Hye Jin as Seol Hee
Choi Ran as Lady Yoon (Hee Bin's mother)
Choi Soo Han as Ge Dwo Ra (Dong Yi's childhood friend)
Jung Eun Pyo as Ge Dwo Ra's father
Jung Sun Il as Park Doo Kyung
Kwon Min as Cha Soo Taek
Choi Jong Hwan as Jang Mu Yeol
Lee Hyung Suk as Geum / Prince Yeoning
Yoon Chan as Crown Prince, later King Gyeongjong
Heo Yi Seul as Young Sun
Maeng Sang Hoon as Kim Goo Sun
Oh Yeon Seo as Queen Inwon
Chun Ho Jin as Choi Hyo Won (cameo)
Lee Jae Yong as Jang Ik Heon (cameo)
Choi Il Hwa as Seo Jung Ho (cameo)
Min Joon Hyun

TORRENT CONTENTS

ë™ì´(åŒä¼Š  
ë™ì´(åŒä¼Š).E01.100322.HDTV.X264.720p-HANâ„¢.avi 1.52 GB 
ë™ì´(åŒä¼Š).E02.100323.HDTV.X264.720p-HANâ„¢.avi 1.52 GB 
ë™ì´(åŒä¼Š).E03.100329.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E04.100330.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E05.100405.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E06.100406.HDTV.X264.720p-HANâ„¢.avi 1.52 GB 
ë™ì´(åŒä¼Š).E07.100412.HDTV.X264.720p-HANâ„¢.avi 1.53 GB 
ë™ì´(åŒä¼Š).E08.100413.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E09.100419.HDTV.X264.720p-HANâ„¢.avi 1.48 GB 
ë™ì´(åŒä¼Š).E10.100420.HDTV.X264.720p-HANâ„¢.avi 1.53 GB 
ë™ì´(åŒä¼Š).E11.100426.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E12.100427.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E13.100503.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E14.100504.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E15.100510.HDTV.X264.720p-HANâ„¢.avi 1.51 GB 
ë™ì´(åŒä¼Š).E16.100511.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E17.100517.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E18.100518.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E19.100524.HDTV.X264.720p-HANâ„¢.avi 1.54 GB 
ë™ì´(åŒä¼Š).E20.100525.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E21.100531.HDTV.X264.720p-HANâ„¢.avi 1.55 GB 
ë™ì´(åŒä¼Š).E22.100601.HDTV.X264.720p-HANâ„¢.avi 1.52 GB 
ë™ì´(åŒä¼Š).E23.100607.HDTV.X264.720p-HANâ„¢.avi 1.52 GB 
