Filename,Size,Unit
09 MÄsÃ­Äku na nebi hlubokÃ©m (Rusalka.mp3,12.29,M
04 Ave Maria.mp3,9.38,M
01 Lascia chi'o pianga (Rinaldo).mp3,8.04,M
11 PotkÃ¡m tÄ zas (Alle Meine Lieben).mp3,8.02,M
06 Panis angelicus (Messe Ã Trois Vo.mp3,7.98,M
13 Vtedy na zÃ¡pade (Spiel Mir Das Li.mp3,7.57,M
07 Sancta Maria (Cavalleria Rustican.mp3,7.27,M
05 Pie Jesu (Requiem).mp3,5.9,M
08 O mio babbino caro (Gianni Schicc.mp3,4.86,M
03 La Pastorella dell'Alpi (Tirolese.mp3,4.79,M
02 Pa pa pa (Die ZauberflÃ¶te).mp3,4.68,M
10 KdyÅ¾ mne starÃ¡ matka (Zigeunerlie.mp3,4.59,M
12 Deti moje (Under My Spell).mp3,4.38,M
