TÃTULO ORIGINAL 	The Glory Guys
AÃ‘O 	
1965 	
DURACIÃ“N 	
112 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Arnold Laven, Sam Peckinpah
GUIÃ“N 	Sam Peckinpah (Novela: Hoffman Birney)
MÃšSICA 	Riz Ortolani
FOTOGRAFÃA 	James Wong Howe
REPARTO 	Tom Tryon, Harve Presnell, Senta Berger, Michael Anderson Jr., James Caan, Slim Pickens, Walter Scott
PRODUCTORA 	Levy-Gardner-Laven / United Artist
GÃ‰NERO 	Western. Romance
SINOPSIS 	El capitÃ¡n Harold se incorpora al tercer regimiento de CaballerÃ­a, en Fort Doniphan. El general McCabe, comandante del fuerte, pretende aniquilar a los indios sioux cuando las Ã³rdenes del gobernador son obligarlos a ocupar las reservas. Pero este general indisciplinado y ambicioso conducirÃ¡ a sus hombres a una batalla que cree puede ser la que definitivamente le catapulte a la gloria. Western escrito por Sam Peckinpah, que comenzÃ³ su rodaje hasta ser reemplazado por Arnold Laven. (FILMAFFINITY)
