Faixas
# 	TÃ­tulo 	MÃºsica 	DuraÃ§Ã£o
1. 	\\\\\\\"RemÃ©dios Demais\\\\\\\"   	 	2:24
2. 	\\\\\\\"Em Respeito Ao VÃ­cio\\\\\\\"   	2:44
3. 	\\\\\\\"Ela NÃ£o Me Perdoou\\\\\\\"   	        3:34
4. 	\\\\\\\"EscÃ¡rnio\\\\\\\"   	         	2:36
5. 	\\\\\\\"Tudo Errado\\\\\\\"   	  	2:42
6. 	\\\\\\\"Saco Cheio e Mau-Humor\\\\\\\"   	3:30
7. 	\\\\\\\"Odiosa Natureza Humana\\\\\\\"   	2:44
8. 	\\\\\\\"CarvÃ£o, Enxofre e Salitre\\\\\\\"   	3:02
9. 	\\\\\\\"Amigo Nenhum\\\\\\\"   	 	3:29
10. 	\\\\\\\"Conforme Disseram As Vozes\\\\\\\"   	2:43
11. 	\\\\\\\"Melhor Sem VocÃª\\\\\\\"   	        2:34
12. 	\\\\\\\"A Menor PaciÃªncia\\\\\\\"   		4:15
13. 	\\\\\\\"O Bebum Acabado\\\\\\\"   	 	2:38
