Filename,Size,Unit
No sÃ© si es Baires o Madrid/01 - 11 y 6.ogg,4.12,M
No sÃ© si es Baires o Madrid/02 - Tumbas de la gloria.ogg,4.98,M
No sÃ© si es Baires o Madrid/03 - La rueda mÃ¡gica.ogg,4.57,M
No sÃ© si es Baires o Madrid/04 - Eso que llevas ahÃ­.ogg,3.81,M
No sÃ© si es Baires o Madrid/05 - El amor despuÃ©s del amor.ogg,1.8,M
No sÃ© si es Baires o Madrid/06 - Dos dÃ­as en la vida.ogg,4.95,M
No sÃ© si es Baires o Madrid/07 - Contigo.ogg,4.13,M
No sÃ© si es Baires o Madrid/08 - Brillante sobre el mic.ogg,5.17,M
No sÃ© si es Baires o Madrid/09 - Yo vengo a ofrecer mi corazÃ³n.ogg,4.61,M
No sÃ© si es Baires o Madrid/10 - Giros.ogg,3.58,M
No sÃ© si es Baires o Madrid/11 - Al lado del camino.ogg,7.4,M
No sÃ© si es Baires o Madrid/12 - Un vestido y un amor.ogg,4.73,M
No sÃ© si es Baires o Madrid/13 - La rumba del piano.ogg,5.4,M
No sÃ© si es Baires o Madrid/14 - PÃ©talo de sal.ogg,2.99,M
No sÃ© si es Baires o Madrid/15 - Dar es dar.ogg,4.07,M
No sÃ© si es Baires o Madrid/16 - Mariposa tecknicolor.ogg,6.68,M
