TÃTULO ORIGINAL 	The Untouchables
AÃ‘O 	
1987 	
DURACIÃ“N 	
119 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Brian De Palma
GUIÃ“N 	David Mamet
MÃšSICA 	Ennio Morricone
FOTOGRAFÃA 	Stephen H. Burum
REPARTO 	Kevin Costner, Sean Connery, Robert De Niro, Andy GarcÃ­a, Charles Martin Smith, Billy Drago, Patricia Clarkson, Brad Sullivan, Del Close, Michael Byrne, Richard Bradford, Clem Caserta
PRODUCTORA 	Paramount Pictures / Art Linson Production
PREMIOS 	1987: Oscar: Mejor actor secundario (Sean Connery). 4 nominaciones
GÃ‰NERO 	Cine negro. AcciÃ³n. Thriller. Drama | PolicÃ­aco. Mafia. Crimen. AÃ±os 20. AÃ±os 30
SINOPSIS 	Chicago, aÃ±os 30. Ã‰poca de la Ley Seca. El idealista agente federal Eliot Ness persigue implacablemente al gÃ¡ngster Al Capone. La falta de pruebas le impide acusarlo de asesinato, extorsiÃ³n y comercio ilegal de alcohol, pero encontrarÃ¡ un medio para inculparlo por otra clase de delitos. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Popular pelÃ­cula dirigida con maestrÃ­a (...) Con un impecable estilo y ritmo visual (...) evocadora mÃºsica de Ennio Morricone (...) Imprescindible." (Fernando Morales: Diario El PaÃ­s) 
