Filename,Size,Unit
artwork/ernan lopez-nussa - mano de obra --inlay.jpg,2.71,M
artwork/ernan lopez-nussa - mano de obra --slipcase back.jpg,1.74,M
artwork/ernan lopez-nussa - mano de obra --slipcase front.jpg,1.61,M
artwork/ernan lopez-nussa - mano de obra --inlay photo.jpg,1.13,M
04 - Bebiendo del sol.flac,24.2,M
10 - Momo.flac,19.97,M
07 - Bajo tus faldas.flac,16.57,M
05 - Avant.flac,13.62,M
01 - Volver a Cuba.flac,12.88,M
08 - Ãngeles de paso.flac,12.87,M
02 - Renoir y nana.flac,12.42,M
03 - ViÃ±a del seÃ±or (Zontime NÂº 2).flac,12.34,M
09 - Mano de obra.flac,12.07,M
06 - AprÃ©s.flac,11.27,M
cover.jpg,44.15,K
ErnÃ¡n LÃ³pez-Nussa - Mano de Obra - release notes.txt,7.77,K
ErnÃ¡n LÃ³pez-Nussa - Mano de Obra.log,4.5,K
Mano de Obra.cue,2.13,K
ErnÃ¡n LÃ³pez-Nussa - Mano de Obra.m3u,247,B
Torrent downloaded from Demonoid.com.txt,47,B
