Filename,Size,Unit
2_9_Den_Hellige_Stad.mp3,10.18,M
3_4_Den_Lille_Trommesla'r.mp3,9.72,M
1_6_HvornÃ¥r_Bli'r_Det_Jul.mp3,9.33,M
3_10_Vi_Ãnsker_Jer_Alle_En_GlÃ¦delig_Jul.mp3,9.09,M
1_2_Jeg_Tror_Det_Bli'r_En_Kold__Kold_Vinter.mp3,8.89,M
1_4_Ingenting_mÃ¥_Ã¦ndre_julen.mp3,8.74,M
3_5_Hvis_Det_ka'_Ske_PÃ¥_En_Julenat.mp3,8.7,M
2_10_Happy X-Mas.mp3,8.44,M
1_12_Hvid_Jul.mp3,7.88,M
2_5_HÃ¸jt Fra TrÃ¦ets GrÃ¸nne Top.mp3,7.69,M
2_1_Jeg_SÃ¥_Julemanden_Kysse_Mor.mp3,7.66,M
2_4_Det_Kimer_Nu_Til_Julefest.mp3,7.55,M
1_8_Julen_Har_Bragt_Velsignet_Bud.mp3,7.52,M
3_7_Santa_Lucia.mp3,7.41,M
1_1_Der_Var_Engang_En_Julenat.mp3,7.39,M
3_6_Et_Barn_Er_FÃ¸dt_I_Bethlehem.mp3,7.33,M
2_7_Du_KÃ¦re_Gamle_Julemand.mp3,7.11,M
3_8_BÃ¸rn_Og_Voksne_I_KÃ¦rlig_Krans.mp3,7.02,M
3_2_JuletrÃ¦et_Med_Sin_Pynt.mp3,6.94,M
1_7_Dejlig_Er_Jorden.mp3,6.8,M
2_2_Skal_Vi_Klippe_Vore_Julehjerter_Sammen.mp3,6.65,M
1_11_Misteltenen.mp3,6.63,M
3_1_Til_Julebal_I_Nisseland.mp3,6.59,M
1_9_Glade_Jul.mp3,6.42,M
1_5_Kender I Den Om Rudulf.mp3,6.42,M
2_8_I_Aften_Er_Det_Juleaften.mp3,5.84,M
1_3_SÃ¸ren_Banjomus.mp3,5.83,M
2_6_Nu_Er_Det_Jul_Jul_Jul.mp3,5.64,M
3_3_Sangfugl.mp3,5.5,M
1_10_BjÃ¦ldeklang.mp3,5.33,M
2_3_PÃ¥_Loftet_Sidder_Nissen_Med_Sin_JulegrÃ¸d.mp3,5.19,M
3_9_Nu Er Det Jul Igen.mp3,4.86,M
Alletiders For Fuld Jul.jpg,403.4,K
folder.JPG,20.07,K
