User Type,Username,Date,Text
[V],totomas1,2011-05-31T16:55Z,"Unni Drougge – Bluffen

Någon försöker döda Sveriges mest bästsäljande författare med en penna på bokmässan i Göteborg. Dekadenta, överviktiga skandaljournalisten Berit Hård råkar filma attentatet.
Med rått sinne för underhållningsvärdet hos en mediebransch i kris inleder Unni Drougge en planerad spänningstrilogi med Berit Hård som centralfigur.


Antal CD: 13 CD
Uppläsare: Katarina Ewerlöf
Speltid: 15 tim, 40 min"
,bww-ponken,2011-05-31T17:48Z,"Tack, totomas1"
,snugge08,2011-05-31T19:16Z,Underbart! Tackar så mycket! :)
,rosasune,2011-05-31T19:56Z,Tack snälla totomas
,mrs_walker,2011-05-31T20:06Z,Tickelitack.
,Znork,2011-05-31T20:11Z,Tackar
,rtghrtyzx,2011-05-31T20:44Z,"Ã„r det en kvinnlig variant av Evert BÃ¤ckstrÃ¶m? LÃ¥ter utanfÃ¶r det gamla vanliga jÃ¤mmerdalen i alla fall(alkad hjÃ¤lte, en serie av ""brutala mord""(kan man mÃ¶rda nÃ¥gon Ã¶msint eller med omtanke?), problem i gruppen, plÃ¥ga obducent(gÃ¤rna med nÃ¥got konstigt smeknamn), gipsa avtryck, plÃ¥ga anhÃ¶riga och bla,bla, bla bara fÃ¶r att finna en mÃ¶rdar lika trovÃ¤rdig som De Leva  eller smurfhits(eller sÃ¥ har jag lÃ¤st fÃ¶r mÃ¥nga deckare)). Tackar fÃ¶r delningen!! "
,TompaSlask,2011-06-01T14:40Z,Tack Totoms! 
,rtghrtyzx,2011-06-01T22:28Z,Vådan av att lagra minnespinnar på säkra men olämpliga ställen och mycket mer. Så här skall en slipsten dras! Tusen tack för delningen!
,Solbrud,2011-06-04T03:42Z,Tack totomas1!
,rtghrtyzx,2011-07-01T22:28Z,Slutet sög metan men början visa på lysande höjder. En tripple av denna ....Lätt skeptisk men tackar för delningen.
[V],totomas1,2011-07-09T16:12Z,"Ha ha, rtghrtyzx. Målande beskrivning. ""Slutet sög metan""...
Ja, smaken är som baken. Har inte själv lyssnat på den än."
,ssslaaark,2012-05-05T09:20Z,Hjärtligt tack för boken
