Filename,Size,Unit
01 Bakom lasarettet.flac,26.06,M
02 LIftaren.flac,20.77,M
03 En tung missbrukare.flac,21.36,M
04 Utan dig.flac,39.21,M
05 Inte mycket att orda om.flac,20.11,M
06 Festen hos Lundins.flac,17.91,M
07 Nere i hamnen.flac,33.94,M
08 DÃ¥ligt betalt.flac,21.69,M
09 Torsten Eriksson.flac,19.24,M
"10 Junker, jag och GÃ¶ran Persson.flac",22.75,M
11 Den botaniska trÃ¤dgÃ¥rden.flac,29.66,M
12 Eld i skinnet.flac,17.09,M
13 Husvagnen.flac,25.79,M
14 HÃ¤lften vore nog.flac,23.52,M
Det fjÃ¤rde bÃ¤sta bandet i Lund.txt,1.1,K
