TÃTULO ORIGINAL 	Black Beauty
OTROS TÃTULOS 	Belleza Negra
DIRECCIÃ“N 	Caroline Thompson
REPARTO 	AnimaciÃ³n
AÃ‘O 	1994
PAÃS 	Estados Unidos
PRODUCTORA 	Pulse Entertainment
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

Nos encontramos en el siglo XIX, en un establo en el corazÃ³n de Inglaterra. Belleza Negra acaba de nacer y, a partir de entonces, y a lo largo de las dos dÃ©cadas siguientes, el pequeÃ±o caballo vivirÃ¡ las mÃ¡s emocionantes aventuras, llenas de fantasÃ­a y una imaginaciÃ³n que nunca podrÃ¡s olvidar. DependerÃ¡ siempre del hombre. VivirÃ¡ momentos buenos y malos, tendrÃ¡ dueÃ±os bondadosos y otros malvados, amigos inseparables e insensibles enemigos... Belleza Negra llegarÃ¡ a conocer lo mejor y lo peor del ser humano, en esta maravillosa pelÃ­cula ideal para disfrutarla en familia
