Filename,Size,Unit
04 MaÌnska igen.m4a,12.52,M
10 Minns vaÌr dans.m4a,12.1,M
06 Om vi har tur.m4a,10.61,M
07 Den enklaste sanningen.m4a,10.18,M
03 Morgontidning blues.m4a,9.92,M
05 Du (goÌr mig hel).m4a,9.49,M
13 Jag behoÌver ljus.m4a,9.33,M
15 Helt naturell.m4a,9.23,M
09 Om du vill saÌ kan du.m4a,9.1,M
01 Det aÌr inte klokt.m4a,8.92,M
16 Mina barn (instrumental).m4a,8.84,M
12 Upptagen.m4a,8.72,M
08 Betagen.m4a,8.14,M
02 Coacha mig.m4a,8.12,M
11 LaÌgg dina ben runt mig.m4a,7.76,M
14 Pigg och gla'.m4a,7.61,M
Cover.Lars Kulneff.tiff,5.68,M
