Bikini: The Very Best Of (28 dal ÃºjrajÃ¡tszva) (2009) dupla lemez

BitrÃ¡ta: 128 kbps, 44 KHz, Stereo

Seed: min. 128 Kb/s

Tracklist CD2: 	
1. 	Ã‰bredÃ©s utÃ¡n
2. 	LÃ³here
3. 	OlcsÃ³ vigasz
4. 	Lassan szopogasd
5. 	ÅrzÃ¶m a lÃ¡ngot
6. 	SzÃ©les tÃ¡gas
7. 	Valaki kÃ©ne
8. 	MagÃ¡nyos nap
9. 	A fÃ©rfi megy, a nÅ‘ marad
10. 	MÃ¡r semmit sem Ã©rzek
11. 	Rossz idÅ‘k
12. 	NehÃ©z a dolga
13. 	MegÃ¼ssem vagy ne Ã¼ssem
14. 	Fagyi


Tracklist CD2: 	
1. 	A mennyorszÃ¡g felÃ©
2. 	Ne legyek Ã¡rulÃ³
3. 	Ezt nem tudom mÃ¡skÃ©pp mondani
4. 	Itthon vagyok
5. 	KÃ¶nnycsepp a mennybÅ‘l
6. 	Ha volna mÃ©g idÅ‘m
7. 	Minden Ãºgy tÃ¶rtÃ©nt
8. 	Angyali Ã¼dvÃ¶zlet
9. 	Legyek jÃ³
10. 	A vilÃ¡g vÃ©gÃ©n
11. 	KÃ¶zeli helyeken
12. 	Ki visz haza
13. 	MielÅ‘tt elmegyek
14. 	Adj helyet magad mellett

KEEP SEEDING!
