Filename,Size,Unit
12. Flickan frÃ¥n Karlaplan.mp3,8.1,M
06. Ãr du ensam nu ikvÃ¤ll.mp3,7.66,M
10. Pamela.mp3,7.54,M
01. Det kommer frÃ¥n hjÃ¤rtat.mp3,7.38,M
02. DrÃ¶mmarnas man.mp3,7.35,M
04. Hur kan jag tro pÃ¥ kÃ¤rlek.mp3,7.06,M
07. Kan nÃ¥n fÃ¶rklara.mp3,6.75,M
03. SnÃ¤lla stanna kvar.mp3,6.52,M
11. Jag vet.mp3,6.5,M
09. E de kÃ¤rlek.mp3,6.35,M
08. All I Have to do is Dream.mp3,6.18,M
05. Two Hearts.mp3,5.95,M
13. Fattig bonddrÃ¤ng - BonusspÃ¥r.mp3,5.34,M
Mats Bergmans - Det kommer frÃ¥n hjÃ¤rtat 2011.jpg,35.57,K
