TÃTULO ORIGINAL 	Cypher
AÃ‘O 	
2002 	
DURACIÃ“N 	
95 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[CanadÃ¡] 	 
DIRECTOR 	Vincenzo Natali
GUIÃ“N 	Brian King
MÃšSICA 	Michael Andrews
FOTOGRAFÃA 	Derek Rogers
REPARTO 	Jeremy Northam, Lucy Liu, David Hewlett, Nigel Bennet, Timothy Webber
PRODUCTORA 	CoproducciÃ³n CanadÃ¡-USA; Pandora Cinema
WEB OFICIAL 	http://www.cypher-lefilm.com/
PREMIOS 	2002: Festival de Cine FantÃ¡stico de Sitges: Mejor actor (Jeremy Northam)
GÃ‰NERO 	Ciencia ficciÃ³n. FantÃ¡stico. Thriller. Intriga | Cyberpunk
SINOPSIS 	Morgan Sullivan es un contable en el paro atrapado por un matrimonio sin futuro y con un solo sueÃ±o: dejar atrÃ¡s su cansina existencia para embarcarse en una vida de libertad y emociones. Buscando una salida a una vida tan poco brillante y para escapar de su dominante esposa, decide incorporarse a la multinacional Digicorp y convertirse en un espÃ­a industrial. Adoptando una nueva identidad, es enviado a espiar a distintas convenciones empresariales donde tendrÃ¡ que recoger, en secreto, todos los detalles y transmitirlos a Ed Finster su desalmado jefe. Pero en el transcurso de una de sus misiones, Morgan conoce a la bella y escurridiza Rita, quien le revelarÃ¡ las verdaderas actividades de Digicorp. (FILMAFFINITY)
