User Type,Username,Date,Text
[S],velvet.,2011-11-03T03:44Z,"If you created this torrent for just a single recipient, a friend of yours, why did you not simply email the .torrent file that you created to your friend?

Why in the world did you post this on the TPB web site for tens of millions of people to see?"
,oktan,2011-11-05T00:02Z,"d/capt.mkv	3.8 GiB
d/tree.mkv	3.94 GiB
Duplicity.2009.x264.m-720P.Thai.mkv	2.77 GiB
igenius.how.steve.jobs.changed.the.world.720p.hdtv.x264-diverge.mkv	804.85 MiB
Lost in Translation [2003] [720p]/Lost.in.Translation.2003.720p.BluRay.DTS.x264-CHD [N-Rap].mkv	4.68 GiB
Mini-HD_Crazy.Stupid.Love.2011.720p.BluRay.DTS.x264.AC.TH-sakwor/Crazy.Stupid.Love.2011.720p.BluRay.DTS.x264.AC.TH-sakwor.mkv	3.69 GiB
Mini-HD_Take.Me.Home.Tonight.2011.720p.DTS.x264.AC3.TH-sakwor/Take.Me.Home.Tonight.2011.720p.DTS.x264.AC3.TH-sakwor.mkv	3.82 GiB
Terrmina Toraan Kill 2011 720p/[Mini-hidef-dvd quality] Terrmina Toraan Kill (à¸™à¸´à¸™à¸ˆà¸²-à¸¥à¹ˆà¸²à¸…à¸™à¹€à¸«à¸¥à¹‡à¸....R-20+) 2011 720p-CtHts.mkv	3.07 GiB
tracker.txt	90 B
Warcraft III - The Frozen Throne/Warcraft III - The Frozen Throne [Disk 1].iso.iso	631.68 MiB
Warcraft III - The Frozen Throne/Warcraft III - The Frozen Throne [Disk2].iso	480.69 MiB
Warcraft III - The Frozen Throne/Warcraft III - The Frozen Throne [Disk3] -crack,patch,serial.iso	49.58 MiB
Warcraft III - The Frozen Throne/Warcraft III The Frozen Throne.txt	204 B
[Mini-HD] Super 8 (2011) Blu-ray 720p DTS-x264-softerman.mkv	3.17 GiB
[Mini-hidef-Animation ] Kung Fu Panda 2 2011 720p (H.Q.)-CtHts/[Mini-hidef-Animation ] Kung Fu Panda 2 2011 720p (H.Q.)-CtHts.mkv	3.03 GiB
[Mini-hidef-dvd quality] à¹ƒà¸«à¸¡à¹ˆ à¸à¸° à¸«à¸¡à¹ˆà¸³ -à¹‚à¸”à¸™à¸à¸°à¹‚à¸”à¸™ (2011) 720p-CtHts/[Mini-hidef-dvd quality] à¹ƒà¸«à¸¡à¹ˆ à¸à¸° à¸«à¸¡à¹ˆà¸³ -à¹‚à¸”à¸™à¸à¸°à¹‚à¸”à¸™ (2011) 720p-CtHts.mkv	3.02 GiB
[Mini-hidef-à¸ªà¸²à¸£à¸„à¸”à¸µ ] Discovery Channel - Through the Wormhole (à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹à¸«à¹ˆà¸‡à¸à¸²à¸£à¸à¹ˆà¸­à¸à¸³à¹€à¸™à¸´à¸”)/Ep-01 - What Happened Before the Beginning720p.mkv	1.03 GiB
[Mini-hidef-à¸ªà¸²à¸£à¸„à¸”à¸µ ] Discovery Channel - Through the Wormhole (à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹à¸«à¹ˆà¸‡à¸à¸²à¸£à¸à¹ˆà¸­à¸à¸³à¹€à¸™à¸´à¸”)/Ep-02 -Are We Alone 720p.mkv	1.02 GiB
[Mini-hidef-à¸ªà¸²à¸£à¸„à¸”à¸µ ] Discovery Channel - Through the Wormhole (à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹à¸«à¹ˆà¸‡à¸à¸²à¸£à¸à¹ˆà¸­à¸à¸³à¹€à¸™à¸´à¸”)/Ep-03 - Is Time Travel Possible 720p.mkv	1.03 GiB
[Mini-hidef-à¸ªà¸²à¸£à¸„à¸”à¸µ ] Discovery Channel - Through the Wormhole (à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹à¸«à¹ˆà¸‡à¸à¸²à¸£à¸à¹ˆà¸­à¸à¸³à¹€à¸™à¸´à¸”)/Ep-04 -How Did We Get Here 720p.mkv	1.03 GiB
[Mini-hidef-à¸ªà¸²à¸£à¸„à¸”à¸µ ] Discovery Channel - Through the Wormhole (à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹à¸«à¹ˆà¸‡à¸à¸²à¸£à¸à¹ˆà¸­à¸à¸³à¹€à¸™à¸´à¸”)/Ep-05 -What Are We Really Made Of 720p.mkv	1.03 GiB
[Mini-hidef-à¸ªà¸²à¸£à¸„à¸”à¸µ ] Discovery Channel - Through the Wormhole (à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹à¸«à¹ˆà¸‡à¸à¸²à¸£à¸à¹ˆà¸­à¸à¸³à¹€à¸™à¸´à¸”)/Ep-06 - The Riddle of the Black Holes 720p.mkv	1.02 GiB
[Mini-hidef-à¸ªà¸²à¸£à¸„à¸”à¸µ ] Discovery Channel - Through the Wormhole (à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹à¸«à¹ˆà¸‡à¸à¸²à¸£à¸à¹ˆà¸­à¸à¸³à¹€à¸™à¸´à¸”)/Ep-07 - Dark Matter Beyond the Darkness 720p.mkv	1.03 GiB
[Mini-hidef-à¸ªà¸²à¸£à¸„à¸”à¸µ ] Discovery Channel - Through the Wormhole (à¸—à¸µà¹ˆà¸ªà¸¸à¸”à¹à¸«à¹ˆà¸‡à¸à¸²à¸£à¸à¹ˆà¸­à¸à¸³à¹€à¸™à¸´à¸”)/Ep-08 - Is There a Creator 720p.mkv	1.03 GiB"
