Filename,Size,Unit
01 SjÃ¶sala Vals.flac,9.23,M
02 Maj PÃ¥ MalÃ¶.flac,11.25,M
03 Brudvals.flac,8.78,M
04 Min Ãlskling.flac,9.87,M
05 Kom I Min Famn.flac,11.47,M
06 Flickan I Havanna.flac,10.3,M
07 Tatuerarevalsen.flac,8.53,M
08 Fritiof Andersson.flac,10.67,M
09 Fritiof & Carmencita.flac,10.64,M
10 RÃ¶nnerdals Polka.flac,9.23,M
11 Balladen Om Ernst Georg Johansson.flac,10.43,M
12 Balladen Om Gustav Blom.flac,11.05,M
"13 Jag Ãr Fri, Jag Har Sonat.flac",8.84,M
14 Bal PÃ¥ Skeppsholmen.flac,7.43,M
15 Blondin Med De Rosende Kinder.flac,8.61,M
16 Portugis.flac,7.73,M
17 Brevet FrÃ¥n Lillan.flac,8.86,M
18 Byssan Lull.flac,10.12,M
Fritiof & Carmencita.txt,1.51,K
