Filename,Size,Unit
01. Esk â HÑsdrÐ±pa.flac,14.79,M
02. Esk â Gygjarslagr.flac,15.17,M
03. Esk â Bretlandsslagr.flac,12.8,M
04. Esk â DrÑmbudr.flac,15.54,M
05. Esk â DarradarljÑd.flac,31.74,M
06. Esk â Gorrlaust.flac,13.37,M
07. Esk â Rammaslagr.flac,14.82,M
08. Esk â JÑtna slÐ±ttr.flac,19.79,M
09. Esk â GrÑgaldr.flac,32.24,M
10. Esk â Vetrarslagr.flac,18.28,M
11. Esk â HjarrandaljÑd.flac,18.72,M
12. Esk â Leikar.flac,18.92,M
13. Esk â HÑfudlausn.flac,44.54,M
14. Esk â Gorrlaust.flac,10.67,M
15. Esk â Hornaslagir.flac,9.27,M
Kwasirs Blod.cue,2.27,K
Kwasirs Blod.log,5.07,K
