TÃTULO ORIGINAL 	The Whistleblower
OTROS TÃTULOS 	Secretos peligrosos
DIRECCIÃ“N 	Larysa Kondracki
REPARTO 	Rachel Weisz, Monica Bellucci, Benedict Cumberbatch, Vanessa Redgrave, David Strathairn, David Hewlett, Liam Cunningham, Nikolaj Lie Kaas, Sergej Trifunovic
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	First Generation Films / Barry Films / Mandalay Vision / Primary Productions / Voltage Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Narra la historia de la lucha que emprende una agente de la policÃ­a de Nebraska, que acude a Bosnia tras la guerra en los Balcanes como observadora de las Naciones Unidas, para denunciar ante la ONU a una multinacional que habÃ­a encubierto varios casos de trÃ¡fico sexual. El guiÃ³n estÃ¡ basado en la historia de Kathryn Bolkovac, que viajÃ³ a Bosnia en el aÃ±o 1999 en calidad de miembro del comitÃ© de las Naciones Unidas para el mantenimiento de la paz. 
