TÃTULO ORIGINAL 	Unstoppable
OTROS TÃTULOS 	Identidad alterada
DIRECCIÃ“N 	David Carson
REPARTO 	Wesley Snipes, Jacqueline Obradors, Adewale Akinnouye-Agbaje, Kim Coates, Mark A. Sheppard, Stuart Wilson
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Millennium Films
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Un excombatiente en Bosnia decide superar sus problemas y casarse con su novia policÃ­a, Amy. Cuando estÃ¡ a punto de pedirle matrimonio, es secuestrado por error y le inyectan una poderosa droga que puede hacer que crea todo lo que se le diga y que revive los demonios propios de aquel que la toma. Amy, junto con el FBI, intentarÃ¡ salvar a su prometido ya que deben impedir que el cargamento de droga sea vendido a un comprador potencial que pueda hacer uso de ella. AdemÃ¡s, los traficantes son los Ãºnicos que tienen el antÃ­doto y es por ello que deben impedir la operaciÃ³n de compraventa consiguiendo el antÃ­doto a la vez, ya que los inyectados con la droga, de no conseguir el antÃ­doto, mueren a las pocas horas.
