Filename,Size,Unit
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/01 INTRO.mp3,2.2,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/02 Pollapli Prosopikotita.mp3,3.5,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/03 Eida(Clean).mp3,2.72,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/04 Gia kapoia sapia.mp3,2.82,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/05 Myalo Apo Lefta.mp3,5.48,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/06 Polla Mporw.mp3,2.67,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/07 Kaloi-Kakoi.mp3,2.42,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/08 To xarti de se paei.mp3,4.04,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/09 oti fovasai.mp3,2.66,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/10 aderfiko.mp3,2.25,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/11 myalo apo lefta 2000 version.mp3,2.07,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/12 Ti einai.mp3,3.1,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/13 Den Mporei MC Na antista8ei.mp3,3.26,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/14 Nevro.mp3,1.57,M
2 Î¤ÎÎ¥ ÎÎÎÎ¦Î¤Î/259766714_l.jpg,23.6,K
Lost tapes/01 to alatopipero.mp3,5,M
Lost tapes/02 vlepeis.mp3,4.71,M
Lost tapes/03 mousiki me grammata.mp3,4.93,M
Lost tapes/04 dimiourgw=iparxw.mp3,6.14,M
Lost tapes/05 skopo.mp3,5.08,M
Lost tapes/06 flegomeno astriko fainomeno.mp3,4.53,M
Lost tapes/AlbumArtSmall.jpg,2.51,K
Lost tapes/AlbumArtYMJ_d3633908_Small.jpg,41.32,K
Lost tapes/Folder.jpg,8.69,K
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/01 Arnisou To.mp3,3.01,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/02 Egw Apla feat 3d.mp3,3.91,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/03 Oso Pianw To Mikrofwno.mp3,4.52,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/04 S.O.S.E feat Dof.mp3,1.99,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/05 To Nou sou.mp3,2.12,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/06 Ta Xeria Ston Aera feat Lera.mp3,2.31,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/07 Logo Gia Zita tous.mp3,2.31,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/08 Provlima gia ka8e Pro Blhmma.mp3,3.38,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/09 Ma8ymatiki akriveia.mp3,4.06,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/10 Mikros Kleftis 2000 version.mp3,653.24,K
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/11 Mikros Kleftis.mp3,2.23,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/12 Oneiro feat Lera.mp3,3.75,M
Î ÎÎÎÎ£ ÎÎÎÎ,Î Î¤ÎÎ ÎÎÎÎ¦Î¤Î/party 2004 9.jpg,29.84,K
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/00 Firewords (Î£ÏÎ¼Î¼. Out Of Order).mp3,5.6,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/00 ÎÎ¯Î¼Î±Î¹ ÎÎ´Ï ÎÎ¹ ÎÏÏÏ.mp3,4.73,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/00 ÎÎ­ÏÏÎ±Î¼Î±.mp3,4.13,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/01 foni kiklonas.mp3,3.39,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/02 lyriko kanoni.mp3,4.62,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/03 i texni tis grafis(feat allez).mp3,4.21,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/04 vlemma sto vitho.mp3,2.42,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/05 Symperasma.mp3,4.48,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/06 dose mas ta mikrofona.mp3,6.04,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/07 apla to stoma zestaino.mp3,3.87,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/09 Kyriaki vradi(17m skit).mp3,1.68,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/10 Den Exoume Refrain (ft. Ypo).mp3,5.35,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/10 xamogela ston ka8refti.mp3,3.36,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/12 pagomeno andreikelo.mp3,3.83,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/13 MoroMouMinKlais(f.Adamantas).mp3,5.9,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/14 opos kai prota.mp3,5.09,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/15 ali8ina parami8ia.mp3,3.71,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/16 epafes kopikan.mp3,2.38,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/17 apla iparxeis(ft Dogmama).mp3,4.97,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/17 Grafo Ka8e Mera (ft.Ypo).mp3,4.64,M
Î¦Î¿Î½Î® ÎÏÎºÎ»ÏÎ½Î±Ï/19 Dekaennia (feat. 3d & Dogmother).mp3,6.38,M
ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï/01 ÎÏÎ¬Î½Î¹ÎºÎ¿Ï Î,Î±Î½Î¹ÎºÏÏ.mp3,4.09,M
ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï/02 ÎÎ± Î¼Îµ Î´ÎµÎ¹Ï.mp3,3.9,M
ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï/03 ÎÏÏÎ®Ï Î±ÏÏÏÏÏÏÎ¿Ï.mp3,4.07,M
ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï/04 ÎÎ¿Î¹Î¬Î¶ÎµÎ¹ Î·Î³Î­ÏÎ·Ï ( feat. Dogmother).mp3,4.7,M
ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï/05 ÎÏÏ ÏÎ¿ Î»Î»Î»ÏÎ³Î¿.mp3,4.11,M
ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï/06 Tomorrow skit.mp3,1.78,M
ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï/07 ÎÎ½ÎµÎºÏÎ¯Î¼Î·ÏÎ· Î±Î¾Î¯Î± (feat. Jamal).mp3,4.06,M
ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï/08 ÎÏÎ¯ÏÎµÎ´Î¿ Î±Î»Î»Î¹ÏÏÎ¹ÎºÎ¿ (feat. 3D).mp3,4.8,M
ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï/09 ÎÏÎ¿ Î±ÎºÎ¿ÏÏ Î¼Î±Î¸Î±Î¯Î½ÎµÎ¹Ï.mp3,3.83,M
