TÃTULO ORIGINAL 	The art of war
OTROS TÃTULOS 	El Arte De Matar
DIRECCIÃ“N 	Christian Duguay
REPARTO 	Wesley Snipes, Anne Archer, Maury Chaykin, Marie Matiko, Cary-Hiroyuki Tagawa, Donald Sutherland, Michael Biehn
AÃ‘O 	2000
PAÃS 	Estados Unidos / CanadÃ¡
PRODUCTORA 	Filmline International Inc / Franchise Pictures / Amen Ra Films / Morgan Creek Productions
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Neil Shaw, agente del FBI, es acusado del asesinato del embajador chino en las Naciones Unidas antes de que se celebre una importantÃ­sima conferencia. Pero Shaw es inocente, asÃ­ que Ã©l mismo tratarÃ¡ de desentraÃ±ar la conspiraciÃ³n polÃ­tica que hay detrÃ¡s de este crimen que han querido imputarle, escapando de las fuerzas del orden como evadido de la justicia a la vez que enfrentÃ¡ndose a los verdaderos culpables.
