TÃTULO ORIGINAL 	My Own Love Song
OTROS TÃTULOS 	Mi propia canciÃ³n de amor / Mi canciÃ³n de amor
DIRECCIÃ“N 	Olivier Dahan
REPARTO 	RenÃ©e Zellweger, Forest Whitaker, Elias Koteas, Nick Nolte, Madeline Zima
AÃ‘O 	2010
PAÃS 	Estados Unidos, Francia
PRODUCTORA 	LÃ©gende Films
GÃ‰NERO 	DRama
SINÃ“PSIS 	

Relata la conmovedora historia de amor entre una cantante en silla de ruedas (Zellweger) y su amigo (Whitaker) un luchador lesionado. Juntos emprenderÃ¡n un viaje a Memphis en el que intentarÃ¡n superar las tragedias que han irrumpido en sus vidas.
