Filename,Size,Unit
01-DrÃ¶mmen om himlen.flac,23.17,M
02-DÃ¥rens tal.flac,17.68,M
03-Ãgonblicket och evigheten.flac,16.77,M
04-RÃ¤kna med Gud.flac,13.54,M
05-NÃ¥gonstans bland alla skuggorna.flac,16.96,M
06-Himmelen Ã¤r underbar.flac,14.34,M
07-Jag har hÃ¶rt om en stad.flac,22.32,M
08-Fader vÃ¥r.flac,14.66,M
09-FarisÃ©en och publikanen.flac,23.76,M
10-Tenderly He warches.flac,16.46,M
11-Tag Herre mina hÃ¤nder.flac,19.79,M
12-Tag lots!.flac,18.86,M
13-Jerusalem.flac,22.51,M
14-Full fÃ¶rlossning.flac,16.6,M
15-Jag Ã¤r frÃ¤mling.flac,18.07,M
16-Blott en dag.flac,18.3,M
